,Issue key,Rule_Score,ML_Score,Hybrid_Score,Tier,Explanation,Summary
190,AML-191,90,95.3158611186881,92.12634444747525,GOOD,Ticket meets all quality standards.,Document troubleshooting guides for top 20 errors
191,AML-192,90,99.50030743726795,93.80012297490718,GOOD,Ticket meets all quality standards.,Define performance regression detection threshold
192,AML-193,90,99.23950975009774,93.6958039000391,GOOD,Ticket meets all quality standards.,Create credential rotation schedule for service accounts
193,AML-194,50,86.8797611835252,64.7519044734101,BAD,AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Define chaos engineering experiment plan
194,AML-195,90,99.60217117954308,93.84086847181723,GOOD,Ticket meets all quality standards.,Create capacity forecast model for next 3 years
195,AML-196,90,98.46037484630403,93.38414993852162,GOOD,Ticket meets all quality standards.,Document business continuity plan for operations team
196,AML-197,90,97.6811620786337,93.07246483145349,GOOD,Ticket meets all quality standards.,Define security incident severity matrix
197,AML-198,90,98.45986405520912,93.38394562208364,GOOD,Ticket meets all quality standards.,Create automated screenshot capture for UI tests
198,AML-199,90,98.46013740371235,93.38405496148494,GOOD,Ticket meets all quality standards.,Define release notes format and audience
199,AML-200,90,99.2142386956484,93.68569547825936,GOOD,Ticket meets all quality standards.,Create project closure report template
200,AML-211,60,0.06365305071098955,36.0254612202844,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes discussed in team meeting
201,AML-212,60,0.39093094149764945,36.15637237659906,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Build the solution as per standard practice
202,AML-213,60,1.4138456595137123,36.565538263805486,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Fix the issue reported by business team
203,AML-214,60,0.4058539727829775,36.16234158911319,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Develop functionality as requested by stakeholder
204,AML-215,60,18.625050001617055,43.45002000064682,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Optimize system performance for better user experience
205,AML-216,60,0.5065685163921696,36.20262740655687,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the pending work from previous sprint
206,AML-217,60,0.4018544726285102,36.16074178905141,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address feedback received in code review
207,AML-218,60,0.4201774891166472,36.16807099564666,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the logic as per technical design
208,AML-219,60,0.32437468402836833,36.129749873611345,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Update the existing module with new changes
209,AML-220,60,1.1251248672012837,36.45004994688051,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Write code following team conventions
210,AML-401,60,0.06019981213046779,36.02407992485219,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes discussed in meeting
211,AML-402,60,0.030357324271756816,36.0121429297087,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do the needful as per standard process
212,AML-403,60,0.33978350801238383,36.13591340320495,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the pending items from last sprint
213,AML-404,60,0.418440850042636,36.16737634001706,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address the feedback received on the PR
214,AML-405,60,0.042502218168182025,36.01700088726727,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make the changes as requested by PO
215,AML-406,60,0.42543891053451127,36.17017556421381,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Fix the issues found in testing
216,AML-407,60,0.42008398122474017,36.1680335924899,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Update the module as per new requirement
217,AML-408,100,0.40290228001959094,60.16116091200784,BAD,Semantic hollowness: Vague language detected.,Optimize the code for better performance
218,AML-409,100,0.1482426500856056,60.05929706003424,BAD,Semantic hollowness: Vague language detected.,Implement what was discussed in the email
219,AML-410,60,0.15638189268053196,36.06255275707221,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the work assigned by manager
220,AML-411,50,0.35846546867986395,30.143386187471947,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete documentation discussed in last meeting
221,AML-501,100,0.2564260510811117,60.10257042043244,BAD,Semantic hollowness: Vague language detected.,Address code review feedback on the PR
222,AML-502,60,0.24762869669845006,36.09905147867938,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Update the API endpoint as per feedback
223,AML-503,60,0.4258415248425539,36.170336609937024,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement database changes requested by DBA
224,AML-504,60,0.4129627601156185,36.165185104046245,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Add unit tests for the new functions as discussed
225,AML-601,100,99.26507615097199,99.7060304603888,GOOD,Ticket meets all quality standards.,Integrate Twitter API for AML monitoring
226,AML-602,100,99.99813371123524,99.99925348449409,GOOD,Ticket meets all quality standards.,Set up webhook for real-time social media alerts
227,AML-603,100,99.06375314912992,99.62550125965197,GOOD,Ticket meets all quality standards.,Process Facebook comment data for sentiment analysis
228,AML-604,100,99.55670710539307,99.82268284215723,GOOD,Ticket meets all quality standards.,Create data schema for social media posts
229,AML-605,100,98.46163682634199,99.3846547305368,GOOD,Ticket meets all quality standards.,Implement deduplication for cross-platform posts
230,AML-606,100,99.48641176742001,99.794564706968,GOOD,Ticket meets all quality standards.,Build social media crawler for dark web forums
231,AML-607,100,99.99927352233627,99.9997094089345,GOOD,Ticket meets all quality standards.,Create alert correlation for social media signals
232,AML-608,100,98.46293320497091,99.38517328198836,GOOD,Ticket meets all quality standards.,Implement rate limiting for social media APIs
233,AML-609,100,98.54852737520991,99.41941095008397,GOOD,Ticket meets all quality standards.,Build social media dashboard for investigators
234,AML-610,100,98.57675117363843,99.43070046945537,GOOD,Ticket meets all quality standards.,Integrate LinkedIn data for PEP detection
235,AML-611,100,99.23644223697015,99.69457689478807,GOOD,Ticket meets all quality standards.,Process Instagram image data for OCR
236,AML-612,100,99.07179219708674,99.6287168788347,GOOD,Ticket meets all quality standards.,Implement social media watchlist screening
237,AML-613,100,98.45937439737219,99.38374975894888,GOOD,Ticket meets all quality standards.,Build temporal analysis for social media patterns
238,AML-614,100,98.57313160640001,99.42925264256002,GOOD,Ticket meets all quality standards.,Create social media source credibility scoring
239,AML-615,100,99.3747593082291,99.74990372329165,GOOD,Ticket meets all quality standards.,Implement geolocation tagging for social media posts
240,AML-616,100,99.656026751811,99.86241070072441,GOOD,Ticket meets all quality standards.,Create social media alert prioritization rules
241,AML-617,100,99.62088682964642,99.84835473185856,GOOD,Ticket meets all quality standards.,Implement social media data retention policy
242,AML-618,100,99.19611007958278,99.67844403183312,GOOD,Ticket meets all quality standards.,Build social media anomaly detection model
243,AML-619,100,99.1656792691301,99.66627170765204,GOOD,Ticket meets all quality standards.,Create social media investigation workflow
244,AML-620,100,99.45774045166628,99.78309618066652,GOOD,Ticket meets all quality standards.,Implement social media API error handling
245,AML-621,100,99.36032864756467,99.74413145902588,GOOD,Ticket meets all quality standards.,Build social media keyword expansion engine
246,AML-622,100,98.46094227853519,99.38437691141408,GOOD,Ticket meets all quality standards.,Create social media alert audit trail
247,AML-623,100,99.71115736019192,99.88446294407677,GOOD,Ticket meets all quality standards.,Implement social media data quality checks
248,AML-624,100,99.45849323210257,99.78339729284103,GOOD,Ticket meets all quality standards.,Build social media influencer risk scoring
249,AML-625,100,99.99973637093007,99.99989454837203,GOOD,Ticket meets all quality standards.,Create social media monitoring SLA
250,AML-626,100,99.99837194753621,99.9993487790145,GOOD,Ticket meets all quality standards.,Implement social media alert grouping
251,AML-627,100,98.5725979935693,99.42903919742773,GOOD,Ticket meets all quality standards.,Build social media sentiment trend dashboard
252,AML-628,100,99.09260066004397,99.6370402640176,GOOD,Ticket meets all quality standards.,Create social media watchlist update automation
253,AML-629,100,99.99886222428302,99.9995448897132,GOOD,Ticket meets all quality standards.,Implement social media data anonymization
254,AML-630,100,99.99862577942439,99.99945031176975,GOOD,Ticket meets all quality standards.,Build social media alert reporting API
255,AML-631,100,99.20677623359963,99.68271049343986,GOOD,Ticket meets all quality standards.,Implement cryptocurrency transaction monitoring
256,AML-632,100,97.61091345582652,99.04436538233061,GOOD,Ticket meets all quality standards.,Detect peer-to-peer lending money laundering
257,AML-633,100,99.73062000505004,99.89224800202001,GOOD,Ticket meets all quality standards.,Monitor dark web marketplace references
258,AML-634,100,99.35993963807222,99.74397585522888,GOOD,Ticket meets all quality standards.,Implement cross-border transaction pattern analysis
259,AML-635,100,99.01739320547357,99.60695728218943,GOOD,Ticket meets all quality standards.,Build trade-based money laundering detection
260,AML-636,100,98.46141223433492,99.38456489373397,GOOD,Ticket meets all quality standards.,Implement shell company detection algorithm
261,AML-637,100,98.57361931571477,99.4294477262859,GOOD,Ticket meets all quality standards.,Create layering detection across multiple accounts
262,AML-638,100,98.327376041764,99.3309504167056,GOOD,Ticket meets all quality standards.,Build smurfing detection for structured deposits
263,AML-639,100,98.91666591650889,99.56666636660356,GOOD,Ticket meets all quality standards.,Implement professional money laundering detection
264,AML-640,100,98.45914299163478,99.38365719665391,GOOD,Ticket meets all quality standards.,Create money mule account identification
265,AML-641,100,98.46121952504978,99.38448781001992,GOOD,Ticket meets all quality standards.,Implement beneficial ownership detection
266,AML-642,100,98.45798619936602,99.38319447974641,GOOD,Ticket meets all quality standards.,Build tax evasion detection for offshore accounts
267,AML-643,100,98.76801825329284,99.50720730131714,GOOD,Ticket meets all quality standards.,Create gambling transaction monitoring
268,AML-644,100,98.46122913443963,99.38449165377585,GOOD,Ticket meets all quality standards.,Implement real estate money laundering detection
269,AML-645,100,98.99471922649496,99.59788769059799,GOOD,Ticket meets all quality standards.,Build art market money laundering detection
270,AML-646,100,99.17708900786371,99.67083560314549,GOOD,Ticket meets all quality standards.,Create virtual asset service provider monitoring
271,AML-647,100,98.46006234847754,99.38402493939103,GOOD,Ticket meets all quality standards.,Implement non-fungible token laundering detection
272,AML-648,100,99.20631300244148,99.68252520097658,GOOD,Ticket meets all quality standards.,Build decentralized finance monitoring
273,AML-649,100,99.36504632085558,99.74601852834223,GOOD,Ticket meets all quality standards.,Create privacy coin transaction analysis
274,AML-650,100,98.5998167951467,99.43992671805867,GOOD,Ticket meets all quality standards.,Implement mixing service detection
275,AML-651,100,98.49659234342803,99.39863693737121,GOOD,Ticket meets all quality standards.,Implement data quality scorecard for AML sources
276,AML-652,100,98.46300492164197,99.38520196865679,GOOD,Ticket meets all quality standards.,Create data lineage for customer risk score
277,AML-653,100,99.00913499360068,99.60365399744028,GOOD,Ticket meets all quality standards.,Implement data quality alerts for missing fields
278,AML-654,100,99.41279305332989,99.76511722133196,GOOD,Ticket meets all quality standards.,Build data reconciliation between source and target
279,AML-655,100,98.52466634323844,99.40986653729539,GOOD,Ticket meets all quality standards.,Create data quality dashboard for management
280,AML-656,100,99.66146093821921,99.86458437528768,GOOD,Ticket meets all quality standards.,Implement data quality rules for customer master
281,AML-657,100,99.99833935928817,99.99933574371528,GOOD,Ticket meets all quality standards.,Create data quality SLA for transaction data
282,AML-658,100,98.46230058023592,99.38492023209437,GOOD,Ticket meets all quality standards.,Build data quality issue tracking system
283,AML-659,100,99.67259414449279,99.86903765779712,GOOD,Ticket meets all quality standards.,Implement data quality score for AML alerts
284,AML-660,100,99.20676728049406,99.68270691219763,GOOD,Ticket meets all quality standards.,Create data quality improvement recommendations
285,AML-661,100,98.46069813915558,99.38427925566224,GOOD,Ticket meets all quality standards.,Implement data profiling for new data sources
286,AML-662,100,98.96428271414258,99.58571308565703,GOOD,Ticket meets all quality standards.,Create data quality rules engine configuration UI
287,AML-663,100,99.35845413450035,99.74338165380014,GOOD,Ticket meets all quality standards.,Build data quality trend analysis
288,AML-664,100,99.186097597935,99.674439039174,GOOD,Ticket meets all quality standards.,Implement data quality root cause analysis
289,AML-665,100,98.46122348260755,99.38448939304303,GOOD,Ticket meets all quality standards.,Create data quality certification process
290,AML-666,100,99.99901526996639,99.99960610798655,GOOD,Ticket meets all quality standards.,Implement query performance optimization for alerts
291,AML-667,100,98.46124935606146,99.3844997424246,GOOD,Ticket meets all quality standards.,Create index strategy for transaction lookup
292,AML-668,100,99.16915431618361,99.66766172647345,GOOD,Ticket meets all quality standards.,Build partition management automation
293,AML-669,100,98.4605044660478,99.38420178641911,GOOD,Ticket meets all quality standards.,Implement connection pooling for database
294,AML-670,100,98.9740950566252,99.58963802265009,GOOD,Ticket meets all quality standards.,Create caching layer for reference data
295,AML-671,100,98.46338340362676,99.38535336145071,GOOD,Ticket meets all quality standards.,Build batch job performance monitoring
296,AML-672,100,98.6502556549414,99.46010226197657,GOOD,Ticket meets all quality standards.,Implement parallel processing for ETL
297,AML-673,100,97.12468570017883,98.84987428007153,GOOD,Ticket meets all quality standards.,Create resource utilization dashboard
298,AML-674,100,98.46379494957957,99.38551797983183,GOOD,Ticket meets all quality standards.,Implement query timeout handling
299,AML-675,100,99.65236300399785,99.86094520159915,GOOD,Ticket meets all quality standards.,Build data compression for historical records
300,AML-676,100,98.46107940365287,99.38443176146114,GOOD,Ticket meets all quality standards.,Implement bulk insert optimization
301,AML-677,100,98.46197182622683,99.38478873049073,GOOD,Ticket meets all quality standards.,Create materialized views for common queries
302,AML-678,100,98.46016898474652,99.3840675938986,GOOD,Ticket meets all quality standards.,Implement load testing for AML scenarios
303,AML-679,100,97.87575681437434,99.15030272574974,GOOD,Ticket meets all quality standards.,Build auto-scaling for processing jobs
304,AML-680,100,99.06843947087505,99.62737578835002,GOOD,Ticket meets all quality standards.,Implement query plan analysis
305,AML-681,100,99.59187786113112,99.83675114445245,GOOD,Ticket meets all quality standards.,Create data sampling for development
306,AML-682,100,98.4626673246714,99.38506692986857,GOOD,Ticket meets all quality standards.,Implement write-ahead logging optimization
307,AML-683,100,99.01529646757953,99.60611858703182,GOOD,Ticket meets all quality standards.,Build performance regression detection
308,AML-684,100,96.88620219052116,98.75448087620848,GOOD,Ticket meets all quality standards.,Implement connection retry logic
309,AML-685,100,98.4612963245288,99.38451852981152,GOOD,Ticket meets all quality standards.,Create database maintenance window scheduler
310,AML-686,100,99.62839138488847,99.85135655395538,GOOD,Ticket meets all quality standards.,Implement data encryption at rest for PII
311,AML-687,100,99.29303843053812,99.71721537221525,GOOD,Ticket meets all quality standards.,Create role-based access control for AML data
312,AML-688,100,99.08102571669926,99.63241028667971,GOOD,Ticket meets all quality standards.,Implement audit logging for all data access
313,AML-689,100,99.15706121092929,99.66282448437173,GOOD,Ticket meets all quality standards.,Build data masking for non-production environments
314,AML-690,100,98.45896054914866,99.38358421965947,GOOD,Ticket meets all quality standards.,Implement API authentication with OAuth2
315,AML-691,100,98.46068265842185,99.38427306336874,GOOD,Ticket meets all quality standards.,Create security incident response playbook
316,AML-692,100,97.22172129976796,98.88868851990719,GOOD,Ticket meets all quality standards.,Implement vulnerability scanning pipeline
317,AML-693,100,98.46225449871262,99.38490179948505,GOOD,Ticket meets all quality standards.,Build secrets management using vault
318,AML-694,100,98.46037536832509,99.38415014733005,GOOD,Ticket meets all quality standards.,Implement network isolation for AML processing
319,AML-695,100,98.79207190462222,99.5168287618489,GOOD,Ticket meets all quality standards.,Create certificate rotation automation
320,AML-696,100,99.38546155292707,99.75418462117082,GOOD,Ticket meets all quality standards.,Implement data loss prevention controls
321,AML-697,100,98.45941250275393,99.38376500110158,GOOD,Ticket meets all quality standards.,Build security information event management integration
322,AML-698,100,99.1943550185489,99.67774200741957,GOOD,Ticket meets all quality standards.,Implement database activity monitoring
323,AML-699,100,99.13814849826728,99.65525939930691,GOOD,Ticket meets all quality standards.,Create security training for development team
324,AML-700,100,99.32727207020142,99.73090882808057,GOOD,Ticket meets all quality standards.,Implement file integrity monitoring
325,AML-701,100,98.65087175503443,99.46034870201377,GOOD,Ticket meets all quality standards.,Implement OFAC sanctions list update automation
326,AML-702,100,98.73613806603879,99.49445522641551,GOOD,Ticket meets all quality standards.,Create AML risk scoring model for new customer onboarding
327,AML-703,60,98.88235864802964,75.55294345921186,GOOD,Ticket meets all quality standards.,Implement real-time transaction monitoring dashboard
328,AML-704,60,41.99823897163916,52.79929558865567,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Build audit trail for all AML decisions
329,AML-705,100,99.61161665226757,99.84464666090703,GOOD,Ticket meets all quality standards.,Create customer risk profile enrichment from external data
330,AML-706,100,98.45942188739244,99.38376875495698,GOOD,Ticket meets all quality standards.,Implement machine learning model for transaction scoring
331,AML-707,100,99.0970152524985,99.6388061009994,GOOD,Ticket meets all quality standards.,Build regulatory reporting automation for FinCEN
332,AML-708,100,99.4023938452651,99.76095753810604,GOOD,Ticket meets all quality standards.,Create suspicious activity report generation workflow
333,AML-709,100,98.92098303717175,99.5683932148687,GOOD,Ticket meets all quality standards.,Implement customer due diligence automation
334,AML-710,100,99.56016244126522,99.8240649765061,GOOD,Ticket meets all quality standards.,Build enhanced due diligence for high-risk customers
335,AML-711,100,99.19136545337265,99.67654618134907,GOOD,Ticket meets all quality standards.,Create watchlist screening for all customer transactions
336,AML-712,100,99.1395571356794,99.65582285427176,GOOD,Ticket meets all quality standards.,Implement negative news monitoring integration
337,AML-713,100,97.86063505150031,99.14425402060013,GOOD,Ticket meets all quality standards.,Build geographic risk scoring for transactions
338,AML-714,100,99.44286457307003,99.777145829228,GOOD,Ticket meets all quality standards.,Create customer risk tier refresh automation
339,AML-715,100,98.45957575443988,99.38383030177596,GOOD,Ticket meets all quality standards.,Implement alert closure reason tracking
340,AML-741,60,0.277511755221194,36.11100470208848,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the things we talked about
341,AML-742,60,0.005575900525678773,36.00223036021027,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do whatever is needed for compliance
342,AML-743,60,0.08683710548974007,36.034734842195896,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make it work as requested
343,AML-744,60,0.3287345101851395,36.131493804074054,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the tasks assigned
344,AML-745,60,0.19189007640939099,36.07675603056376,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Update as per the feedback received
345,AML-746,60,1.6274072913412847,36.650962916536514,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address all concerns raised
346,AML-747,60,0.15437080329120584,36.06174832131648,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make the changes as discussed earlier
347,AML-748,60,0.6974768187824391,36.278990727512976,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Deliver the pending deliverables
348,AML-749,60,0.20922815997660046,36.08369126399064,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes from the document
349,AML-750,60,0.07762224741351766,36.03104889896541,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the work as per standard operating procedure
350,AML-751,60,0.4061432731289498,36.16245730925158,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Fix the issues identified in testing
351,AML-752,60,0.19413601474448383,36.077654405897796,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes requested by QA
352,AML-753,60,0.20000547676768105,36.08000219070707,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do the needful for the release
353,AML-754,60,0.5452234078967227,36.21808936315869,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make it happen as planned
354,AML-755,60,0.37940187128860275,36.15176074851544,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address the feedback from the demo
355,AML-756,60,0.07190409698662353,36.02876163879465,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the remaining work
356,AML-757,60,0.346162094192207,36.138464837676885,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the solution as agreed
357,AML-758,60,0.34495915134551847,36.137983660538204,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do what was discussed in the email
358,AML-759,60,0.15486945080395945,36.06194778032158,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make the changes as per the meeting notes
