,Issue key,Rule_Score,ML_Score,Hybrid_Score,Tier,Explanation,Summary
359,AML-760,60,0.3296206837216979,36.13184827348868,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the tasks from the backlog
360,AML-761,60,0.42933098794027946,36.171732395176114,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement what was discussed on the call
361,AML-762,60,0.026820535977440284,36.01072821439097,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do the needful as per the conversation
362,AML-763,60,0.1545230676720073,36.0618092270688,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make the changes as requested
363,AML-764,60,0.043358991580711055,36.01734359663229,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the work as discussed
364,AML-765,60,0.13797582548596157,36.055190330194385,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the solution as per discussion
365,AML-766,60,0.5344920657249419,36.21379682628998,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do what we agreed upon
366,AML-767,60,0.15346308446434329,36.061385233785735,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make it happen as decided
367,AML-768,60,0.10883738548955807,36.04353495419582,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the work from the email
368,AML-769,60,0.237343659008397,36.09493746360336,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address the points raised in review
369,AML-770,60,0.029154971869619396,36.011661988747846,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes from the chat
370,AML-771,60,0.0640185522101603,36.025607420884064,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do the needful for the audit
371,AML-772,60,0.4509598495216184,36.18038393980865,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make the changes as per the ticket
372,AML-773,60,0.4388485296386549,36.17553941185546,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the task as instructed
373,AML-774,60,0.06182661071766559,36.02473064428707,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement what was asked
374,AML-775,60,0.36525164556956313,36.14610065822782,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do the work as per the standard
375,AML-776,60,0.40808058746767295,36.16323223498707,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make it work like the other module
376,AML-777,60,0.04952296732491546,36.01980918692997,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the pending request
377,AML-778,60,0.6621552322820757,36.26486209291283,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address the comments on the PR
378,AML-779,60,0.283295265151898,36.11331810606076,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the feedback from the review
379,AML-780,60,0.17391784153320608,36.06956713661328,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do the needful for the deployment
380,AML-781,60,0.37438616081595816,36.149754464326385,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make the changes as discussed on the call
381,AML-782,60,0.23892200771483948,36.09556880308594,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the work from the meeting
382,AML-783,60,0.2851604254132407,36.1140641701653,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the solution as described
383,AML-784,60,0.7548668874011161,36.30194675496045,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do what was planned
384,AML-785,60,0.3163035109944089,36.126521404397764,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make it work as expected
385,AML-786,60,0.41381697367954146,36.16552678947182,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the assigned stories
386,AML-787,60,0.25902832612988513,36.103611330451955,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address the issues from UAT
387,AML-788,60,0.3941754019718114,36.157670160788726,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes from the spec
388,AML-789,60,0.25739206979202506,36.10295682791681,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do the needful for the integration
389,AML-790,60,0.17376591845153036,36.06950636738061,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make it work like the specification
390,AML-791,60,0.432932247564024,36.17317289902561,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the work from the ticket
391,AML-792,60,0.2808245516620882,36.11232982066483,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address the concerns from compliance
392,AML-793,60,0.0636006479705927,36.02544025918824,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the changes from the walkthrough
393,AML-794,60,0.4322504169573042,36.172900166782924,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Do what the business requested
394,AML-795,60,0.07788983935782264,36.03115593574313,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Make it work as per the standard
395,AML-796,60,0.3154428510806646,36.12617714043227,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Complete the pending tasks
396,AML-797,60,0.4319008617915566,36.17276034471662,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Address the feedback from security
397,AML-798,60,0.4259766209025292,36.170390648361014,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement the solution as discussed earlier
398,AML-799,100,0.10775551481690324,60.043102205926765,BAD,Semantic hollowness: Vague language detected.,Do the needful for the migration
399,AML-800,100,0.19291060146015832,60.07716424058406,BAD,Semantic hollowness: Vague language detected.,Make it work like the prototype
400,AML-801,100,0.13476328062170687,60.05390531224868,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the email thread
401,AML-802,100,1.723518970995843,60.68940758839834,BAD,Semantic hollowness: Vague language detected.,Do whatever is required for the release
402,AML-803,100,0.35909774560007296,60.14363909824003,BAD,Semantic hollowness: Vague language detected.,Make it work like the previous version
403,AML-804,100,0.07694987145308252,60.030779948581234,BAD,Semantic hollowness: Vague language detected.,Complete the work as per the instructions
404,AML-805,100,0.1848663084116047,60.07394652336464,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the stakeholder
405,AML-806,100,0.3314948760159436,60.13259795040638,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the conversation
406,AML-807,100,0.1023054136356543,60.04092216545426,BAD,Semantic hollowness: Vague language detected.,Do the needful for the data migration
407,AML-808,100,0.43344909522601777,60.17337963809041,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the ticket description
408,AML-809,100,0.35820744237063745,60.14328297694826,BAD,Semantic hollowness: Vague language detected.,Complete the tasks from the planning meeting
409,AML-810,100,0.19787861825534148,60.07915144730214,BAD,Semantic hollowness: Vague language detected.,Address the comments from the reviewer
410,AML-811,100,0.15145517441021528,60.06058206976409,BAD,Semantic hollowness: Vague language detected.,Implement what was discussed in the standup
411,AML-812,100,0.13218905431090108,60.05287562172436,BAD,Semantic hollowness: Vague language detected.,Do the needful for the API integration
412,AML-813,100,0.03835877271139694,60.01534350908456,BAD,Semantic hollowness: Vague language detected.,Make it work like the requirement document
413,AML-814,100,0.2257038533181751,60.09028154132727,BAD,Semantic hollowness: Vague language detected.,Complete the work as per the schedule
414,AML-815,100,0.14576136877785192,60.05830454751114,BAD,Semantic hollowness: Vague language detected.,Address the issues from the test team
415,AML-816,100,0.22375292557583865,60.089501170230335,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the design document
416,AML-817,100,0.6214301813081881,60.248572072523274,BAD,Semantic hollowness: Vague language detected.,Do what was agreed in the meeting
417,AML-818,100,0.08942424596944627,60.03576969838778,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the feedback
418,AML-819,100,0.3584986485748895,60.14339945942996,BAD,Semantic hollowness: Vague language detected.,Complete the pending stories from backlog
419,AML-820,100,0.16313721252871205,60.065254885011484,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the audit
420,AML-821,100,0.21867787587857235,60.087471150351426,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the technical spec
421,AML-822,100,0.3594242176960895,60.14376968707844,BAD,Semantic hollowness: Vague language detected.,Do the needful for the environment setup
422,AML-823,100,0.18345788579585592,60.07338315431834,BAD,Semantic hollowness: Vague language detected.,Make it work like the sample implementation
423,AML-824,100,0.35831190161602505,60.14332476064641,BAD,Semantic hollowness: Vague language detected.,Complete the work as per the standard process
424,AML-825,100,0.2321655762902999,60.09286623051612,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the design review
425,AML-826,100,0.05831813033608389,60.023327252134436,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the walkthrough
426,AML-827,100,0.3587881967567274,60.143515278702694,BAD,Semantic hollowness: Vague language detected.,Do what was requested in the Jira ticket
427,AML-828,100,0.3587000471838762,60.143480018873554,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the conversation
428,AML-829,100,0.2767703984796634,60.11070815939186,BAD,Semantic hollowness: Vague language detected.,Complete the tasks from the retrospective
429,AML-830,100,0.35916728352663435,60.143666913410655,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the security review
430,AML-831,100,0.21111365829187836,60.084445463316754,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the architecture
431,AML-832,100,0.18313377333858766,60.07325350933544,BAD,Semantic hollowness: Vague language detected.,Do the needful for the performance testing
432,AML-833,100,0.3018674458316803,60.12074697833267,BAD,Semantic hollowness: Vague language detected.,Make it work like the user expectation
433,AML-834,100,0.28680116800540806,60.11472046720216,BAD,Semantic hollowness: Vague language detected.,Complete the work from the technical debt list
434,AML-835,100,0.39525354611837293,60.15810141844735,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the demo session
435,AML-836,100,0.06938484360916436,60.02775393744366,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the discussion
436,AML-837,100,0.3587509423468902,60.14350037693875,BAD,Semantic hollowness: Vague language detected.,Do what was planned in the roadmap
437,AML-838,100,0.07649683050972428,60.03059873220389,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the specification
438,AML-839,100,0.3584350891065415,60.143374035642616,BAD,Semantic hollowness: Vague language detected.,Complete the pending code reviews
439,AML-840,100,0.31857765161821644,60.12743106064729,BAD,Semantic hollowness: Vague language detected.,Address the issues from the regression test
440,AML-841,100,0.07042868877647135,60.02817147551059,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the guidelines
441,AML-842,100,0.04236365003045875,60.01694546001218,BAD,Semantic hollowness: Vague language detected.,Do the needful for the documentation
442,AML-843,100,0.0923026237880231,60.03692104951521,BAD,Semantic hollowness: Vague language detected.,Make it work like the business requirement
443,AML-844,100,0.027362298121830143,60.01094491924873,BAD,Semantic hollowness: Vague language detected.,Complete the work from the incident tickets
444,AML-845,100,0.35904085041133194,60.143616340164535,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the product owner
445,AML-846,100,0.03301379921152944,60.01320551968461,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the retrospective
446,AML-847,100,0.23617675134690533,60.094470700538764,BAD,Semantic hollowness: Vague language detected.,Do what was discussed in the workshop
447,AML-848,100,0.11239956095105805,60.04495982438042,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the technical review
448,AML-849,100,0.3075942810315189,60.12303771241261,BAD,Semantic hollowness: Vague language detected.,Complete the work from the project plan
449,AML-850,100,0.27524860113165117,60.11009944045266,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the compliance team
450,AML-851,100,0.24123064282401155,60.096492257129604,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the approved design
451,AML-852,100,0.05930026290016262,60.023720105160066,BAD,Semantic hollowness: Vague language detected.,Do the needful for the security fix
452,AML-853,100,0.1842539307898734,60.07370157231595,BAD,Semantic hollowness: Vague language detected.,Make it work like the reference implementation
453,AML-854,100,0.3582437124488179,60.14329748497953,BAD,Semantic hollowness: Vague language detected.,Complete the tasks from the technical design
454,AML-855,100,0.3584209341873365,60.14336837367493,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the user demo
455,AML-856,100,0.1640175901750377,60.06560703607001,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the discussion
456,AML-857,100,0.19266053402473712,60.077064213609894,BAD,Semantic hollowness: Vague language detected.,Do what was requested in the requirements
457,AML-858,100,0.24722434201056412,60.098889736804225,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the code review
458,AML-859,100,0.05208520270121357,60.02083408108049,BAD,Semantic hollowness: Vague language detected.,Complete the work from the bug list
459,AML-860,100,0.35902165416121806,60.14360866166449,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the architecture review
460,AML-861,100,0.17207694515623104,60.06883077806249,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the standards
461,AML-862,100,0.08933301112428021,60.03573320444971,BAD,Semantic hollowness: Vague language detected.,Do the needful for the database optimization
462,AML-863,100,0.33509433352966556,60.134037733411866,BAD,Semantic hollowness: Vague language detected.,Make it work like the user story
463,AML-864,100,0.13931318577682497,60.05572527431073,BAD,Semantic hollowness: Vague language detected.,Complete the work from the sprint backlog
464,AML-865,100,0.3747183934582792,60.149887357383314,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the performance test
465,AML-866,100,0.35875892880206045,60.143503571520824,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the support ticket
466,AML-867,100,0.34650457971442206,60.13860183188577,BAD,Semantic hollowness: Vague language detected.,Do what was discussed in the planning
467,AML-868,100,0.16447127993826335,60.065788511975306,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the test report
468,AML-869,100,0.1314377943123327,60.052575117724935,BAD,Semantic hollowness: Vague language detected.,Complete the work from the change request
469,AML-870,100,0.3580202637377369,60.14320810549509,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the risk assessment
470,AML-871,100,0.19398434523532382,60.07759373809413,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the prototype
471,AML-872,100,0.2768149721231657,60.11072598884927,BAD,Semantic hollowness: Vague language detected.,Do the needful for the environment
472,AML-873,100,0.09789493727555447,60.039157974910225,BAD,Semantic hollowness: Vague language detected.,Make it work like the specification document
473,AML-874,100,0.3258389512167974,60.13033558048672,BAD,Semantic hollowness: Vague language detected.,Complete the tasks from the dependency list
474,AML-875,100,0.3487474478253956,60.13949897913016,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the security audit
475,AML-876,100,0.35820180818823133,60.14328072327529,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the investigation
476,AML-877,100,0.4167579470505678,60.16670317882023,BAD,Semantic hollowness: Vague language detected.,Do what was agreed in the sign-off meeting
477,AML-878,100,0.35889095659513226,60.14355638263805,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the validation report
478,AML-879,100,0.3592157526672704,60.14368630106691,BAD,Semantic hollowness: Vague language detected.,Complete the work from the lessons learned
479,AML-880,100,0.1473470275106324,60.05893881100425,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the vendor assessment
480,AML-881,100,0.09422205444762113,60.03768882177905,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the discussion
481,AML-882,100,0.309139950232653,60.12365598009306,BAD,Semantic hollowness: Vague language detected.,Do whatever is needed for the milestone
482,AML-883,100,0.358187861473465,60.14327514458939,BAD,Semantic hollowness: Vague language detected.,Make it work like the earlier version
483,AML-884,100,0.07752222931487884,60.03100889172595,BAD,Semantic hollowness: Vague language detected.,Complete the work from the task list
484,AML-885,100,0.06688343500156249,60.02675337400063,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the review board
485,AML-886,100,0.08909404643620585,60.035637618574484,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the discussion
486,AML-887,100,0.08278176522824791,60.0331127060913,BAD,Semantic hollowness: Vague language detected.,Do the needful for the deployment checklist
487,AML-888,100,0.1633293943859472,60.06533175775438,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the user feedback
488,AML-889,100,0.35887014534320494,60.143548058137284,BAD,Semantic hollowness: Vague language detected.,Complete the tasks from the planning document
489,AML-890,100,0.24771900166416666,60.09908760066567,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the technical lead
490,AML-891,100,0.15341342929133273,60.06136537171653,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the meeting notes
491,AML-892,100,0.35843610575888135,60.14337444230355,BAD,Semantic hollowness: Vague language detected.,Do what was requested in the email chain
492,AML-893,100,0.2500586714515181,60.10002346858061,BAD,Semantic hollowness: Vague language detected.,Make it work like the standard template
493,AML-894,100,0.13815325929252054,60.05526130371701,BAD,Semantic hollowness: Vague language detected.,Complete the work from the requirements document
494,AML-895,100,0.3590885868392857,60.143635434735714,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the quality gate
495,AML-896,100,0.35846475116477333,60.14338590046591,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the workshop
496,AML-897,100,0.03849649131032551,60.01539859652413,BAD,Semantic hollowness: Vague language detected.,Do the needful for the integration test
497,AML-898,100,0.35809339322918254,60.143237357291675,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the change request
498,AML-899,100,0.3589227875821922,60.143569115032875,BAD,Semantic hollowness: Vague language detected.,Complete the tasks from the milestone plan
499,AML-900,100,0.2829056552494351,60.11316226209978,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the code quality report
500,AML-901,100,0.1559848224855725,60.062393928994226,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the whiteboard discussion
501,AML-902,100,0.31158271279437033,60.12463308511775,BAD,Semantic hollowness: Vague language detected.,Do what was agreed in the status call
502,AML-903,100,0.2905327202093585,60.11621308808375,BAD,Semantic hollowness: Vague language detected.,Make it work like the sample application
503,AML-904,100,0.24940655849775278,60.0997626233991,BAD,Semantic hollowness: Vague language detected.,Complete the work from the action items
504,AML-905,100,0.13354667555746497,60.05341867022299,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the stakeholder review
505,AML-906,100,0.09036590427084805,60.03614636170834,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the design session
506,AML-907,100,0.09182093095329509,60.03672837238132,BAD,Semantic hollowness: Vague language detected.,Do the needful for the security compliance
507,AML-908,100,0.04825696919593395,60.01930278767837,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the test feedback
508,AML-909,100,0.045228955334862465,60.01809158213395,BAD,Semantic hollowness: Vague language detected.,Complete the work from the iteration plan
509,AML-910,100,0.20263509994855317,60.08105403997942,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the product manager
510,AML-911,100,0.10819376424809955,60.04327750569924,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the brainstorming session
511,AML-912,100,0.1275489307083142,60.05101957228332,BAD,Semantic hollowness: Vague language detected.,Do what was specified in the requirement traceability matrix
512,AML-913,100,0.2737512365704163,60.109500494628165,BAD,Semantic hollowness: Vague language detected.,Make it work like the workflow diagram
513,AML-914,100,0.14718334294190188,60.05887333717676,BAD,Semantic hollowness: Vague language detected.,Complete the work from the backlog refinement
514,AML-915,100,0.27871469265117915,60.111485877060474,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the operational review
515,AML-916,100,0.13361116586682042,60.053444466346726,BAD,Semantic hollowness: Vague language detected.,Implement the changes from the troubleshooting session
516,AML-917,100,0.3582508210582055,60.14330032842328,BAD,Semantic hollowness: Vague language detected.,Do the needful for the disaster recovery test
517,AML-918,100,1.6076271392612949,60.643050855704516,BAD,Semantic hollowness: Vague language detected.,Make the changes as per the lessons learned document
518,AML-919,100,0.04740683850093251,60.01896273540037,BAD,Semantic hollowness: Vague language detected.,Complete the work from the dependency matrix
519,AML-920,100,0.2707757855215129,60.1083103142086,BAD,Semantic hollowness: Vague language detected.,Address the concerns from the performance report
520,AML-921,100,0.1352682079495239,60.05410728317981,BAD,Semantic hollowness: Vague language detected.,Implement the solution as per the technical specification document
521,AML-922,100,0.20522845606949774,60.0820913824278,BAD,Semantic hollowness: Vague language detected.,Do what was discussed in the daily sync
522,AML-923,100,0.17906911172383588,60.071627644689535,BAD,Semantic hollowness: Vague language detected.,Make it work like the business process flow
523,AML-924,100,0.3865598727956386,60.15462394911825,BAD,Semantic hollowness: Vague language detected.,Complete the work from the project closure checklist
524,AML-925,100,0.21279514984010867,60.08511805993604,BAD,Semantic hollowness: Vague language detected.,Address the feedback from the final review
