Feature,Importance
dr requirements,0.0
dr runbook,0.0
dr test,0.0
draft,0.0
draft requirements,0.0
drift,0.0
drift detection,0.0
drift is,0.0
drift log,0.0
drill,0.0
drill down,0.0
dsar,0.0
dsar process,0.0
due,0.0
due dates,0.0
due diligence,0.0
due to,0.0
duplicate,0.0
duplicate extension,0.0
duplicate file,0.0
duplicate folder,0.0
duplicated,0.0
duplicated given,0.0
duration,1.1959938872211853e-07
duration and,0.0
duration query,0.0
duration so,0.0
during,0.0
during development,0.0
during last,0.0
during onboarding,0.0
during outage,0.0
during system,0.0
during the,0.0
dynamic,0.0
dynamic data,0.0
each,0.0
each aml,0.0
each component,0.0
each data,0.0
each deliverable,0.0016850002002852527
each environment,0.0
each folder,0.0
each group,0.0
each month,0.0
each release,0.0
each scenario,0.0
each severity,0.0
each source,0.0
each table,0.0
each test,0.0
earlier,0.0
earlier as,0.0
earlier discussion,0.0
earlier in,0.0
earlier version,0.0
earlier when,0.0
early,0.0
early given,0.0
early mvp,0.0
easier,0.0
easier debugging,0.0
easier selenium,0.0
edd,0.0
edd workflow,0.0
edge,0.0
edge cases,0.0
effectively,0.0
effectively given,0.0
efficient,0.0
efficient alerts,0.0
efficiently,0.0
efficiently given,0.0
efficiently process,0.0
elements,0.0
elements given,0.0
elements refresh,0.0
elements required,0.0
elk,0.0
elk for,0.0
elk grafana,0.0
elk stack,0.0
email,0.0
email as,0.0
email chain,0.0
email contains,0.0
email from,0.0
email must,0.0
email report,0.0
email so,0.0
email thread,0.0
email to,0.0
emerge,0.0
emerge when,0.0
emergency,0.0
emergency change,0.0
emerging,0.0
emerging risks,0.0
employees,0.0
employees then,0.0
empty,0.0
empty record,0.0
enable,0.0
enable for,0.0
enabled,0.0
enabled then,0.0
encrypted,0.0
encrypted at,0.0
encryption,0.0
encryption at,0.0
encryption enabled,0.0
encryption is,0.0
encryption logging,0.0
encryption must,0.0
encryption standards,0.0
end,0.0
end integration,0.0
end template,0.0
end to,0.0
end user,0.0
endpoint,0.0
endpoint is,0.0
endpoints,0.0
endpoints as,0.0
endpoints authentication,0.0
enforced,0.0
enforced given,0.0
engine,0.0
engine as,0.0
engine can,0.0
engine configuration,0.0
engine to,0.0
engine ui,0.0
engineer,2.3231484242839038e-11
engineer want,0.0013466406159162684
engineer with,0.0
engineering,0.0025241905121417504
engineering experiment,0.0002517591101412706
enhance,0.0
enhance due,0.0
enhanced,0.0
enhanced due,0.0
enhanced review,0.0
enriched,0.0
enriched customer,0.0
enriched data,0.0
enriched transaction,0.0
enrichment,0.0
enrichment logic,0.0
enrichment segmentation,0.0
enrichment_timestamp,0.0
enrichment_timestamp and,0.0
ensure,0.0
ensure security,0.0
enterprise,0.0
enterprise architects,0.0
enterprise architecture,0.0
enterprise as,0.0
enterprise norkom,0.0
enterprise python,0.0
entities,0.0
entities given,0.0
entries,0.0
entries must,0.0
environment,0.0
environment as,0.0
environment configuration,0.0
environment os,0.0
environment promotion,0.0
environment refresh,0.0
environment requirements,0.0
environment setup,0.0
environment should,0.0
environment so,0.0
environment when,0.0
environments,0.0
environments are,0.0
environments as,0.0
environments criteria,0.0
environments pipeline,0.0
environments so,0.0
equals,0.0
equals 15,0.0
equals hours,0.0
equals max,0.0
equals risk_score,0.0
eradication,0.0
eradication and,0.0
error,6.087937493982717e-06
error count,0.0
error database,0.0
error details,0.0
error folders,0.0
error handling,0.0
error logged,0.0
error rate,0.0
error rates,0.0
error reasons,0.0
error scenarios,0.0
error table,0.0
errors,0.0
errors and,0.0
errors exceed,0.0
errors from,0.0
escalate,0.0
escalate if,0.0
escalation,0.0
escalation matrix,0.0
establish,0.0
establish slas,0.0
establish standardized,0.0
establish weekly,0.0
established,0.0
established coding,0.0
established over,0.0
estate,0.0
estate alert,0.0
estate money,0.0
estate purchases,0.0
estimate,0.0
estimate priority,0.0
estimated,0.0
estimated impact,0.0
eta,0.0
eta and,0.0
etl,0.0
etl 1hr,0.0
etl approval,0.0
etl as,0.0
etl code,0.0
etl completes,0.0
etl doesn,0.0
etl duration,0.0
etl enrichment,0.0
etl job,0.0
etl jobs,0.0
etl latency,0.0
etl load,0.0
etl loads,0.0
etl logic,0.0
etl must,0.0
etl output,0.0
etl pipeline,0.0
etl pipelines,0.0
etl processes,0.0
etl runs,0.0
etl script,0.0
etl sprint,0.0
etl to,0.0
eu,0.0
eu and,0.0
eu sanctions,0.0
even,0.0
even when,0.0
event,0.0
event is,0.0
event management,0.0
event then,0.0
events,0.0
events are,0.0
events given,0.0
every,0.0
every 10000,0.0
every 30min,0.0
every 4hr,0.0
every pr,0.0
everyone,0.0
everyone is,0.0
everything,0.0
everything is,0.0
evidence,0.0
exceed,0.0
exceed 90,0.0
exceed expected,0.0
exceed percent,0.0
exceeded,0.0
exceeded then,0.0
exceeding,0.0
exceeding 5000,0.0
exceeds,0.0
exceeds 10,0.0
exceeds 10000,0.0
exceeds 20,0.0
exceeds 5000,0.0
exceeds 50000,0.0
exceeds 500000,0.0
exceeds 80,0.0
exceeds configured,0.0
exceeds its,0.0
exchanges,0.0
exchanges given,0.0
execute,0.0
execute given,0.0
execute smoke,0.0
execute the,0.0
execute then,0.0
executed,0.0
executes,0.0
executes then,0.0
execution,0.0
execution given,0.0
execution plans,0.0
execution run,0.0
execution should,0.0
execution time,0.0
exist,0.0
exist during,0.0
exist when,0.0
existing,0.0
existing features,0.0
existing functionality,0.0
existing module,0.0
exists,0.0
exists and,0.0
exists for,0.0
exists in,0.0
exists when,0.0
exit,0.0
exit strategy,0.0
expand,0.0
expand keywords,0.0
expansion,0.0
expansion engine,0.0
expansion runs,0.0
expectation,0.0
expectation as,0.0
expectations,0.0
expectations are,0.0
expectations exist,0.0
expectations given,0.0
expectations the,0.0
expected,0.0
expected alert,2.043537669876228e-06
expected as,0.0
expected by,0.0
expected duration,0.0
expected given,0.0
expected outputs,0.0
expected vs,0.0
expects,0.0
expects so,0.0
experiment,1.2801513045006301e-05
experiment plan,0.0004566571176687618
experiments,7.513524470245075e-06
experiments kill,1.937987308127492e-06
experiments so,0.00042426152733565924
expired,0.0
expired certificates,0.0
expires,0.0
expires in,0.0
expiry,0.0
expiry dates,0.0
expiry greater,0.0
explanation,0.0
exponential,0.0
exponential backoff,0.0
export,0.0
export all,0.0
export data,0.0
export of,0.0
export reports,0.0
export social,0.0
expose,0.0
expose real,0.0
exposed,0.0
exposed in,0.0
exposed person,0.0
exposed when,0.0
exposure,0.0
exposure is,0.0
extension,0.0
external,0.0
external api,0.0
external calls,0.0
external dependencies,0.0
extract,0.0
extract text,0.0
extracted,0.0
extracted text,0.0
extraction,0.0
extraction contract,0.0
facebook,0.0
facebook when,0.0
facilitate,0.0
facilitate story,0.0
factors,0.0
factors so,0.0
fail,0.0
fail details,0.0
fail if,0.0
failed,0.0001371195067883101
failed deployment,0.0
failed deployments,0.0
failed filename,0.0
failed instead,0.0
failed jobs,0.00011685224428268632
failed records,2.361705041326709e-07
failing,0.0
failing critical,0.0
failover,0.0
failover configuration,0.0
failover database,0.0002520047285256918
failover for,0.0
failover to,0.0
failover triggers,0.0
fails,1.4474786152552472e-08
fails due,0.0
fails it,1.4782129672201409e-07
fails processing,0.0
fails so,0.0
fails validation,0.0
fails when,0.0
failure,0.0
failure monitor,0.0
failure notification,0.0
failure of,0.0
failure saves,0.0
failure so,0.0
failures,0.0
failures as,0.0
failures don,0.0
failures exist,0.0
failures in,0.0
false,1.0681820826202694e-05
false positive,0.0
false positives,0.0
familiar,0.0
familiar given,0.0
faq,0.0
faq section,0.0
fast,0.0
fast given,0.0
faster,0.0
faster given,0.0
feature,0.0
feature broken,0.0
feature flag,0.0
feature flags,0.0
feature so,0.0
features,0.0
features are,0.0
features only,0.0
features regression,0.0
features working,0.0
feedback,0.0
feedback as,0.0
feedback before,0.0
feedback collection,0.0
feedback exists,0.0
feedback from,0.0
feedback is,0.0
feedback loop,0.0
feedback mechanism,0.0
feedback received,0.0
feedback so,0.0
feedback that,0.0
feedback was,0.0
fetched,0.0
fetched from,0.0
fiat,0.0
fiat conversion,0.0
field,0.0
field approval,0.0
fields,0.0
fields incident,0.0
file,0.0
file and,0.0
file contains,0.0
file format,0.0
file has,0.0
file if,0.0
file ingestion,0.0
file lands,0.0
file not,0.0
file permissions,0.0
file processing,0.0
file submissions,0.0
file to,0.0
file upload,0.0
file when,0.0
file with,0.0
filename,0.0
files,0.0
files aml,0.0
files are,0.0
files arrive,0.0
files as,0.0
files can,4.432596172142491e-05
files into,0.0
files land,0.0
files sequentially,0.0
files service,0.0
files so,0.0
files to,0.0
files with,0.0
filing,0.0
filing when,0.0
filings,0.0
filings are,0.0
filings so,0.0
filtered,0.0
filtered alert,0.0
final,0.0
final failure,0.0
final review,0.0
finalize,0.0
finalize aml,0.0
finalized,0.0
finalized when,0.0
fincen,0.0
fincen api,0.0
fincen as,0.0
fincen reporting,0.0
fincen rules,0.0
fincen via,0.0
finding,0.0
findings,0.0
findings exist,0.0
findings so,0.0
finished,0.0
finished in,0.0
first,0.0
first given,0.0
first small,0.0
first task,0.0
fix,0.0
fix as,0.0
fix issues,0.0
fix the,0.0
fix them,0.0
fix this,0.0
fix underlying,0.0
fixed,0.0
fixed to,0.0
fixed width,0.0
fixes,0.0
fixes allowed,0.0
fixes before,0.0
fixes can,0.0
fixes operations,0.0
flag,0.0
flag any,0.0
flag as,0.0
flag enabled,0.0
flagged,0.0
flagged during,0.0
flagged for,0.0
flagged given,0.0
flagged immediately,0.0
flagged with,0.0
flags,0.0
flags for,0.0
flags so,0.0
flow,0.0
flow as,0.0
flow deployment,0.0
flow diagrams,0.0
flow exists,0.0
flow that,0.0
flows,0.0
flows correctly,0.0
focus,0.0
focus on,0.0
folder,0.0
folder hierarchy,0.0
folder must,0.0
folder structure,0.0
folder with,0.0
folders,0.0
folders then,0.0
follow,0.0
follow it,0.0
follow the,0.0
follow them,0.0
follow these,0.0
follow up,0.0
followed,0.0
followed config,0.0
followed given,0.0
followed then,0.0
following,0.0
following all,0.0
following our,0.0
following team,0.0
following the,0.0
follows,0.0
follows agile,0.0
follows so,0.0
follows suspicious,0.0
for,2.363778350056729e-05
for 100k,0.0
for 12,0.0
for 1b,0.0
for 30,0.0
for 50,0.0
for 90,0.0
for 95,0.0
for alert,0.0
for alerts,0.0
for all,0.0
for aml,0.0
for any,0.0
for api,0.0
for apis,0.0
for audit,0.0
for automated,0.0
for batch,0.0
for certification,0.0
for choosing,0.0
for co,0.0
for code,0.0
for common,0.0
for consecutive,0.0
for control,0.0
for critical,0.0
for cross,0.0
for customer,0.0
for data,0.0
for database,0.0
for date,0.0
for deployment,0.0
for details,0.0
for developers,0.0
for development,0.0
for downstream,0.0
for each,4.157015513243551e-07
for easier,0.0
for enhanced,0.0
for enriched,0.0
for etl,0.0
for external,0.0
for failed,0.0
for false,3.6228971759106626e-06
for filing,0.0
for fincen,0.0
for frequent,0.0
for go,0.0
for high,0.0
for historical,0.0
for hour,0.0
for incoming,0.0
for investigation,0.0
for investigators,0.0
for ip,0.0
for issues,0.0
for key,0.0
for keyword,0.0
for large,0.0
for last,0.0
for long,0.0
for major,0.0
for management,0.0
for manual,0.0
for mentions,0.0
for missing,0.0
for model,0.0
for money,0.0
for new,0.0
for next,0.0
for non,0.0
for norkom,0.0
for ocr,0.0
for operations,0.0
for optimization,0.0
for oracle,0.0
for past,0.0
for pep,0.0
for percent,0.0
for performance,0.0
for pii,0.0
for planning,0.0
for processed,0.0
for production,0.0
for real,0.0
for reference,0.0
for regulators,0.0
for regulatory,0.0
for related,0.0
for release,0.0
for reporting,0.0
for reviews,0.0
for sar,0.0
for scenario,0.0
for security,0.0
for server,0.0
for social,0.0
for source,0.0
for stakeholders,0.0
for the,0.0
for this,0.0
for threshold,0.0
for transaction,0.0
for transactions,0.0
for transient,0.0
for ui,0.0
for uninvestigated,0.0
for unix,0.0
for velocity,0.0
for vendors,0.0
for year,0.0
for years,0.0
forecast,0.0
forecast model,0.0
formal,0.0
formal agreement,0.0
formal approval,0.0
formal authorization,0.0
formal change,0.0
formal review,0.0
formal risk,0.0
formal slas,0.0
formal vendor,0.0
format,0.0
format and,0.0
format as,0.0
format changes,0.0
format demo,0.0
format monthly,0.0
format so,0.0
formats,0.0
formats yyyy,0.0
formatting,0.0
formatting and,0.0
forward,0.0
forward as,0.0
forward given,0.0
found,0.0
found during,0.0
found in,0.0
found on,0.0
found some,0.0
found when,0.0
framework,0.0
framework as,0.0
framework must,0.0
fraud,0.0
fraud analyst,0.0
fraud patterns,0.0
freeze,0.0
freeze days,0.0
freeze policy,0.0
frequency,0.0
frequency and,0.0
frequency audit,0.0
frequency data,0.0
frequency escalate,0.0
frequent,0.0
frequent lookups,0.0
frequent queries,0.0
from,0.0
from 10000,0.0
from backlog,0.0
from backup,0.0
from baseline,0.0
from business,0.0
from cab,0.0
from compliance,0.0
from enterprise,0.0
from full,0.0
from infrastructure,0.0
from last,0.0
from market,0.0
from multiple,0.0
from norkom,0.0
from posted,0.0
from previous,0.0
from prod,0.0
from random,0.0
from reliable,0.0
from retrospectives,0.0
from security,0.0
from staging,0.0
from the,0.0
from unix,0.0
from vault,0.0
from where,0.0
front,0.0
front entities,0.0
frozen,0.0
frozen status,0.0
full,0.0
full access,0.0
full backup,0.0
full integration,0.0
full name,0.0
full volume,0.0
functional,0.0
functional requirements,0.0
functionality,0.0
functionality cost,0.0
functionality given,0.0
functionality is,0.0
functionality notify,0.0
functionality while,0.0
functions,0.0
functions as,0.0
fund,0.0
fund movements,0.0
funds,0.0
funds are,0.0
funds being,0.0
funds cannot,0.0
funds from,0.0
funds move,0.0
funds moving,0.0
fungible,0.0
fungible token,0.0
further,0.0
further calls,0.0
future,0.0
future processing,0.0
gambling,0.0
gambling alert,0.0
gambling transaction,0.0
gambling transactions,0.0
gap,0.0
gap analysis,0.0
gaps,0.0
gaps action,0.0
gaps in,0.0
gate,0.0
gate as,0.0
gate deploy,0.0
gate should,0.0
gate so,0.0
gates,0.0
gates given,0.0
gdpr,0.0
gdpr and,0.0
generate,0.0
generate access,0.0
generate alert,0.0
generate csv,0.0
generate gambling,0.0
generate high,0.0
generate layering,0.0
generate mixing,0.0
generate network,0.0
generate nft,0.0
generate privacy,0.0
generate real,0.0
generate reconciliation,0.0
generate regulatory,0.0
generate reports,0.0
generate sar,0.0
generate vasp,0.0
generated,0.0
generated alerts,0.0
generated given,0.0
generated in,0.0
generated then,0.0
generated ui,0.0
generated when,0.0
generated with,0.0
generates,0.0
generates an,0.0
generates on,0.0
generating,0.0
generating 1b,0.0
generation,0.0
generation by,0.0
generation is,0.0
generation less,0.0
generation module,0.0
generation rate,0.0
generation refresh,0.0
generation threshold,0.0
generation time,0.0
generation workflow,0.0
generator,0.0
generator as,0.0
generator for,0.0
get,0.0
get approval,0.0
get consistent,0.0
get higher,0.0
get new,0.0
get relevant,0.0
get requirements,0.0
get resolved,0.0
get sponsor,0.0
get what,0.0
gets,0.0
gets quality,0.0
github,0.0
github actions,0.0
github enterprise,0.0
github repository,0.0
github slack,0.0
given,2.87692442556169e-06
given 100m,0.0
given account,0.0
given action,0.0
given agreement,0.0
given alert,0.0
given all,0.0
given aml,0.0
given any,0.0
given api,0.0
given application,0.0
given architecture,0.0
given audit,0.0
given auditor,0.0
given backlog,0.0
given batch,0.0
given benchmark,0.0
given business,0.0
given by,0.0
given certificate,0.0
given change,0.0
given chat,0.0
given checklist,0.0
given co,0.0
given code,0.0
given comments,0.0
given company,0.0
given compliance,0.0
given concerns,0.0
given confirmed,0.0
given conversation,0.0
given corporate,0.0
given current,0.0
given customer,0.0
given customer_id,0.0
given daily,0.0
given dark,0.0
given data,0.0
given demo,0.0
given dependency,0.0
given deployment,0.0
given design,0.0
given dev,0.0
given developer,0.0
given diagram,0.0
given discussion,0.0
given document,0.0
given documentation,0.0
given dr,0.0
given draft,0.0
given earlier,0.0
given email,0.0
given enriched,0.0
given enrichment,0.0
given environment,0.0
given etl,0.0
given feedback,0.0
given file,0.0
given files,0.0
given go,0.0
given high,0.0
given historical,0.0
given improvement,0.0
given instagram,0.0
given instructions,0.0
given integration,0.0
given investigation,0.0
given issues,0.0
given job,0.0
given jobs,0.0
given lessons,0.0
given license,0.0
given load,0.0
given maintenance,0.0
given meeting,0.0
given metrics,0.0
given migration,0.0
given milestone,0.0
given multiple,0.0
given new,0.0
given nft,0.0
given norkom,0.0
given ofac,0.0
given performance,0.0
given pii,0.0
given plan,0.0
given planning,0.0
given posts,0.0
given previous,0.0
given primary,0.0
given process,0.0
given production,0.0
given project,0.0
given property,0.0
given prototype,0.0
given quality,0.0
given query,0.0
given reference,0.0
given refinement,0.0
given regression,0.0
given regulations,0.0
given regulatory,0.0
given release,0.0
given reports,0.0
given request,0.0
given requirement,0.0
given requirements,0.0
given review,0.0
given reviewer,0.0
given risk,0.0
given roadmap,0.0
given rule,0.0
given same,0.0
given sample,0.0
given sar,0.0
given security,0.0
given segmentation,0.0
given session,0.0
given sla,0.0
given slow,0.0
given social,0.0
given solution,0.0
given source,0.0
given spec,0.0
given specification,0.0
given standards,0.0
given stg_customer_trx,0.0
given stories,0.0
given support,0.0
given task,0.0
given tasks,0.0
given team,0.0
given technical,0.0
given template,0.0
given test,0.0
given the,0.0
given there,0.0
given threshold,0.0
given ticket,0.0
given transaction,0.0
given troubleshooting,0.0
given twitter,0.0
given txt,0.0
given uat,0.0
given ui,0.0
given unix,0.0
given user,0.0
given validation,0.0
given velocity,0.0
given we,0.0
given webhook,0.0
given when,0.0
given workshop,0.0
given yaml,0.0
global,0.0
global sanctions,0.0
glossary,0.0
glossary as,0.0
glossary so,0.0
go,0.0
go decision,0.0
go live,0.0
go or,0.0
go smoothly,0.0
go to,0.0
goal,0.0
goal given,0.0
goal should,0.0
goals,0.0
goals given,0.0
good,0.0
governance,0.0
governance approve,0.0
governance officer,0.0
government,0.0
government official,0.0
gracefully,0.0
gradually,0.0
gradually given,0.0
gradually increase,0.0
grafana,0.0
grafana jenkins,0.0
grafana monitoring,0.0
granted,0.0
granted with,0.0
graph,0.0
graph need,0.0
graph visualizer,0.0
greater,0.0
greater than,0.0
green,0.0
green indicators,0.0
group,0.0
group and,0.0
group first,0.0
group must,0.0
grouped,0.0
grouped as,0.0
grouped so,0.0
groups,0.0
groups admin,0.0
growth,0.0
growth project,0.0
guide,0.0
guide through,0.0
guidelines,0.0
guidelines as,0.0
guidelines at,0.0
guidelines so,0.0
had,0.0
had discussion,0.0
had so,0.0
handle,0.0
handle security,0.0
handled,0.0
handled legally,0.0
handling,0.0
handling as,0.0
handling for,0.0
handling is,0.0
handling not,0.0
handling so,0.0
hands,0.0
hands on,0.0
happen,0.0
happen as,0.0
happened,0.0
happened earlier,0.0
happened when,0.0
happy,0.0
happy given,0.0
happy path,0.0
hardcoded,0.0
hardcoded given,0.0
has,0.0
has 100m,0.0
has 10m,0.0
has clear,0.0
has description,0.0
has documented,0.0
has established,0.0
has formal,0.0
has gambling,0.0
has high,0.0
has investigator,0.0
has linked,0.0
has no,0.0
has rate,0.0
has records,0.0
has requirements,0.0
has risk,0.0
hash,0.0
hash already,0.0
hash based,0.0
hash history,0.0
hash is,0.0
hashicorp,0.0
hashicorp vault,0.0
have,0.0
have appropriate,0.0
have clear,0.0
have context,0.0
have customer_id,0.0
have input,0.0
have minimum,0.0
have partitions,0.0
have priority,0.0
have proper,0.0
have rate,0.0
have representative,0.0
have so,0.0
header,0.0
header delimiter,0.0
headers,0.0
headers and,0.0
health,0.0
health check,0.0
health in,0.0
hierarchy,0.0
hierarchy so,0.0
high,0.0
high concurrency,0.0
high credibility,0.0
high level,0.0
high medium,0.0
high priority,0.0
high risk,0.0
high volume,0.0
high when,0.0
high within,0.0
higher,0.0
higher alert,0.0
highest,0.0
highest priority,0.0
highest risk,0.0
hires,0.0
hires are,0.0
historical,0.0
historical average,0.0
historical data,0.0
historical files,0.0
historical post,0.0
historical records,0.0
history,0.0
history exists,0.0
history for,0.0
history outcome,0.0
history table,0.0
history tables,0.0
hit,0.0
hit database,0.0
hit rate,0.0
hold,0.0
hold 100m,0.0
hold closed,0.0
horizontal,0.0
horizontal and,0.0
hour,0.0
hour auto,0.0
hour for,0.0
hour grouped,0.0
hour per,0.0
hour when,0.0
hours,0.0
hours and,0.0
hours email,0.0
hours rpo,0.0
hours script,0.0
hours then,0.0
hours when,0.0
how,0.0
how norkom,0.0
how to,0.0
hsbc,0.0
hsbc aml,0.0
hsbc customer,0.0
hsbc us,0.0
https,0.0
