Feature,Importance
https and,0.0
https api,0.0
https with,0.0
iam,0.0
iam roles,0.0
id,0.0
id severity,0.0
identification,0.0
identification as,0.0
identified,0.0
identified and,0.0
identified as,0.0
identified during,0.0
identified given,0.0
identified in,0.0
identified slow,0.0
identified when,0.0
identify,0.0
identify 12,0.0
identify 15,0.0
identify accounts,0.0
identify coordinated,0.0
identify emerging,0.0
identify front,0.0
identify funds,0.0
identify layering,0.0
identify organized,0.0
identify pep,0.0
identify potential,0.0
identify suspicious,0.0
identify systemic,0.0
identify ultimate,0.0
identify unusual,0.0
identify upstream,0.0
identify wash,0.0
identity,0.0
identity document,0.0
identity locate,0.0
if,0.0
if any,0.0
if below,0.0
if critical,0.0
if deviation,0.0
if errors,0.0
if hash,0.0
if needed,0.0
if possible,0.0
ii,0.0
ii report,0.0
image,0.0
image data,0.0
image urls,0.0
images,0.0
images for,0.0
images using,0.0
immediately,0.0
immediately given,0.0
impact,0.0
impact assessment,0.0
impact current,0.0
impact detection,0.0
impact estimate,0.0
impact is,0.0
impact operations,0.0
impacted,0.0
impacted downstream,0.0
implement,1.4732324914192196e-05
implement alert,0.0
implement aml,0.0
implement api,0.0
implement audit,0.0
implement automatic,0.0
implement batch,0.0
implement beneficial,0.0
implement bulk,0.0
implement canary,0.0
implement case,0.0
implement circuit,0.0
implement connection,0.0
implement cross,0.0
implement cryptocurrency,0.0
implement customer,0.0
implement daily,0.0
implement data,0.0
implement database,0.0
implement dead,3.4568868833461336e-08
implement deduplication,0.0
implement end,0.0
implement feature,0.0
implement hash,0.0
implement incremental,6.3733309283889576e-09
implement load,0.0
implement logging,0.0
implement machine,0.0
implement mixing,0.0
implement negative,0.0
implement network,0.0
implement non,0.0
implement notification,0.0
implement ofac,0.0
implement parallel,0.0
implement pep,0.0
implement professional,0.0
implement query,0.0
implement rate,0.0
implement real,0.0
implement record,0.0
implement restart,6.46320071491325e-06
implement robust,0.0
implement role,0.0
implement s3,0.0
implement schema,0.0
implement shell,0.0
implement sliding,0.0
implement table,0.0
implement the,0.0
implement them,0.0
implement then,0.0
implement threshold,0.0
implement what,0.0
implement write,0.0
implementation,0.0
implementation aligns,0.0
implementation is,0.0
implementation matches,0.0
implementation must,0.0
implementation should,0.0
implemented,0.0
implemented given,0.0
implemented then,0.0
improve,0.0
improve data,0.0
improve details,0.0
improvement,0.0
improvement items,0.0
improvement recommendations,0.0
improvement register,0.0
improves,0.0
improves and,0.0
improves as,0.0
improves experiments,0.0030406700168061486
improves for,0.0
improves given,0.0
improves ui,0.0
in,1.0942721815544966e-06
in 30,0.0
in class,0.0
in code,0.0
in cold,0.0
in crypto,0.0
in database,0.0
in dedicated,0.0
in dr,0.0
in inbound,0.0
in jira,0.0
in json,0.0
in last,0.0
in master,0.0
in meeting,0.0
in minute,0.0
in need,0.0
in non,0.0
in norkom,0.0
in oracle,0.0
in our,0.0
in pipeline,0.0
in planning,0.0
in progress,0.0
in rapid,0.0
in real,0.0
in regression,0.0
in remediation,0.0
in so,0.0
in social,0.0
in team,0.0
in test,0.0
in testing,0.0
in the,0.0
in their,0.0
in then,0.0
in ticketing,0.0
in tomorrow,0.0
in ui,0.0
in when,0.0
in yesterday,0.0
inbound,0.0
inbound processing,0.0
inbound when,0.0
incident,0.0
incident communication,0.0
incident id,0.0
incident manager,0.0
incident occurs,0.0
incident response,0.0
incident severity,0.0
incidents,0.0
incidents are,0.0
incidents as,0.0
include,0.0
include business,0.0
include column,0.0
include data,0.0
include endpoints,0.0
include for,0.0
include login,0.0
include perpetual,0.0
include records,0.0
include review,0.0
include role,0.0
include specific,0.0
include step,0.0
include stop,0.0
include transaction_id,0.0
include trigger,0.0
includes,0.0
includes occupation,0.0
including,0.0
including data,0.0
including environment,0.0
incoming,0.0
incoming data,0.0
incoming files,0.0
incoming mainframe,0.0
incorporate,0.0
incorporate the,0.0
incorporated,0.0
increase,0.0
increase by,0.0
increase to,0.0
increases,0.0
increases given,0.0
incremental,0.0
incremental load,0.0
indefinitely,0.0
indefinitely indexes,0.0
indemnification,0.0
indemnification liability,0.0
index,0.0
index strategy,0.0
indexes,0.0
indexes are,0.0
indexes maintained,0.0
indexes on,0.0
indicator,1.1130502539803343e-05
indicator dashboard,0.0
indicators,0.0
individual,0.0
individual alerts,0.0
individual records,0.0
individuals,0.0
individuals are,0.0
industry,0.0
industry standards,0.0
influenced,0.0
influenced the,0.0
influencer,0.0
influencer risk,0.0
influencers,0.0
influencers connected,0.0
influencers when,0.0
information,0.0
information audiences,0.0
information event,0.0
informed,9.188725575735657e-06
informed for,1.8668150075580172e-05
infrastructure,0.0
infrastructure as,0.0
infrastructure can,0.0
infrastructure sprint,0.0
infrastructure team,0.0
ingest,0.0
ingest social,0.0
ingestion,0.0
ingestion 30min,0.0
ingestion as,0.0
ingestion completes,0.0
ingestion fails,0.0
ingestion failures,0.0
ingestion is,0.0
ingestion pipeline,0.0
ingestion rate,0.0
ingestion source,0.0
initially,0.0
initially enable,0.0
input,0.0
input data,0.0
input file,0.0
input save,0.0
insert,0.0
insert is,0.0
insert optimization,0.0
insert update,0.0
instagram,0.0
instagram api,0.0
instagram image,0.0
instagram images,0.0
installed,0.0
installed kernel,0.0
instead,0.0
instead of,0.0
instructed,0.0
instructed as,0.0
instructed by,0.0
instructions,0.0
instructions as,0.0
instructions dashboard,0.0
instructions given,0.0
instructions were,0.0
integrate,0.0
integrate linkedin,0.0
integrate norkom,0.0
integrate twitter,0.0
integrate with,0.0
integrated,0.0
integrated so,0.0
integration,0.0
integration as,0.0
integration lead,0.0
integration patterns,0.0
integration requirements,0.0
integration should,0.0
integration so,0.0
integration specification,0.0
integration test,0.0
integration tests,0.0
integration works,0.0
integrator,0.0
integrator want,0.0
integrity,0.0
integrity attach,0.0
integrity confidentiality,0.0
integrity custom,0.0
interaction,0.0
interaction and,0.0
interface,0.0
interface boundaries,0.0
interface for,0.0
internal,0.0
internal apis,0.0
international,0.0
international borders,0.0
intervention,0.0
intervention given,0.0
interview,0.0
interview previous,0.0
into,0.0
into delimited,0.0
into elk,0.0
into history,0.0
into oracle,0.0
into stg_customer_trx,0.0
investigate,0.0
investigate quickly,0.0
investigating,0.0
investigating on,0.0
investigation,0.0
investigation as,0.0
investigation findings,0.0
investigation history,0.0
investigation is,0.0
investigation so,0.0
investigation steps,0.0
investigation time,0.0
investigation when,0.0
investigation workflow,0.0
investigator,0.0
investigator actions,0.0
investigator clicks,0.0
investigator name,0.0
investigator role,0.0
investigator see,0.0
investigator set,0.0
investigator then,0.0
investigator want,0.0
investigators,0.0
investigators as,0.0
investigators focus,0.0
investigators learn,0.0
involvement,0.0
involvement given,0.0
involves,0.0
involves counterparty,0.0
involving,0.0
involving virtual,0.0
ip,0.0
ip address,0.0
ip indemnification,0.0
ip ownership,0.0
is,3.2429515775872896e-05
is accepted,0.0
is admin,0.0
is aligned,0.0
is analyzed,0.0
is applied,0.0
is approached,0.0
is approved,0.0
is assessed,0.0
is assigned,0.0
is authorized,0.0
is available,0.0
is best,0.0
is built,0.0
is business,0.0
is calculated,0.0
is called,0.0
is captured,0.0
is caught,0.0
is closed,0.0
is collected,0.0
is completed,0.0
is compliance,0.0
is compliant,0.0
is computed,0.0
is configured,0.0
is confirmed,0.0
is consistent,0.0
is coordinated,0.0
is correct,0.0
is created,0.0
is critical,0.0
is defined,0.0
is delivered,0.0
is described,0.0
is detected,0.0
is distributed,0.0
is documented,0.0
is done,0.0
is easier,0.0
is efficient,0.0
is enabled,0.0
is enforced,0.0
is faster,0.0
is flagged,0.0
is followed,0.0
is found,0.0
is generated,0.0
is high,0.0
is highest,0.0
is identified,0.0
is implemented,0.0
is in,0.0
is incorporated,0.0
is investigator,0.0
is known,0.0
is logged,0.0
is made,0.0
is maintained,0.0
is managed,0.0
is manager,0.0
is measured,0.0
is met,0.0
is minimized,0.0
is monitored,0.0
is moved,0.0
is new,0.0
is not,0.0
is on,0.0
is optimized,0.0
is pipe,0.0
is possible,0.0
is preserved,0.0
is processed,0.0
is protected,0.0
is provisioned,0.0
is queried,0.0
is ready,0.0
is realistic,0.0
is refined,0.0
is reliable,0.0
is requested,0.0
is resolved,0.0
is responsible,0.0013743320243697957
is retrieved,0.0
is risk,0.0
is satisfied,0.0
is saved,0.0
is scheduled,0.0
is secure,0.0
is selected,0.0
is solid,0.0
is stable,0.0
is stored,0.0
is successful,0.0
is support,0.0
is tracked,0.0
is up,0.0
is updated,0.0
is used,0.0
is validated,0.0
is version,0.0
is visualized,0.0
isn,0.0
isn processed,0.0
iso,0.0
iso customer_id,0.0
isolation,0.0
isolation for,0.0
issue,0.0
issue doesn,0.0
issue is,0.0
issue response,0.0
issue should,0.0
issue tracking,0.0
issues,0.0
issues are,0.0
issues compile,0.0
issues decisions,0.0
issues don,0.0
issues exist,0.0
issues found,0.0
issues from,0.0
issues given,0.0
issues identified,0.0
issues in,0.0
issues so,0.0
issues that,0.0
issues trend,0.0
issues trigger,0.0
issues were,0.0
issues when,0.0
issues will,0.0
it,0.0
it and,0.0
it available,0.0
it failed,2.087489388605894e-05
it given,0.0
it happen,0.0
it involvement,0.0
it must,0.0
it operations,0.0
it reflects,0.0
it should,0.000415561562074974
it then,1.7563887367757177e-07
it work,0.0
items,0.0
items all,0.0
items as,0.0
items covering,0.0
items exist,0.0
items from,0.0
items should,0.0
items that,0.0
items with,0.0
its,0.0
its sla,0.0
java,0.0
java control,0.0
jenkins,0.0
jenkins github,0.0
jenkins pipeline,0.0
jira,0.0
jira as,0.0
jira bug,0.0
jira so,0.0
jira ticket,0.0
job,7.749901812803321e-05
job completes,0.0
job completion,0.0
job dependency,0.0
job etl,0.0
job exceeds,0.0
job fails,5.691691776418726e-07
job ingestion,0.0
job must,0.0
job name,0.0
job performance,0.0
job runs,0.0
job sla,0.0
job status,0.0
job triggers,0.0
jobs,0.0
jobs and,0.0
jobs as,2.173265547174313e-06
jobs completed,0.0
jobs duration,0.0
jobs exceed,0.0
jobs in,0.0
jobs run,0.0
jobs showing,6.705838820268248e-06
jobs so,0.0
jobs succeeded,0.0
jobs to,4.7147642408620034e-05
jobs using,0.0
joins,0.0
joins team,0.0
journey,0.0
journey facilitate,0.0
json,0.0
json format,0.0
judge,0.0
judge military,0.0
jun,0.0
jun q3,0.0
june,0.0
june week,0.0
jurisdictions,0.0
jurisdictions given,0.0
keep,0.0
keep for,0.0
keeping,0.0
keeping existing,0.0
kernel,0.0
kernel parameters,0.0
key,0.0
key decisions,0.0
key lessons,0.0
key stakeholders,0.0
key successes,0.0
keyword,0.0
keyword expansion,0.0
keyword matching,0.0
keywords,0.0
keywords for,0.0
keywords like,0.0
kickoff,0.0
kickoff meeting,0.0
kill,0.00012159592333437066
kill random,0.00011509031260147869
know,0.0
know which,0.0
known,0.0
known error,0.0
known errors,0.0
known given,0.0
known laundering,0.0
known mixer,0.0
known money,0.0
known transactions,0.0
knows,0.0
knows how,0.0
l1,0.0
l1 can,0.0
land,0.0
land on,0.0
landing,0.0
landing as,0.0
landing count,0.0
lands,0.0
lands in,0.0
large,0.0
large datasets,0.0
large tables,0.0
large transaction,0.0
large volumes,0.0
last,4.062059916595149e-06
last 24,0.0
last checkpoint,0.00012808939853017442
last meeting,0.0
last quarter,0.0
last sprint,0.0
last week,0.0
latency,0.0
latency data,0.0
latency oracle,0.0
latency p99,0.0
later,0.0
latest,0.0
latest data,0.0
latest segments,0.0
laundered,0.0
laundered through,0.0
laundering,0.0
laundering alert,0.0
laundering crypto,0.0
laundering detection,0.0
laundering is,0.0
laundering networks,0.0
laundering rings,0.0
laundering so,0.0
laundering terminology,0.0
laundering through,0.0
laundering trends,0.0
laundering typologies,0.0
laundering using,0.0
laundering via,0.0
lawful,0.0
lawful basis,0.0
layer,0.0
layer for,0.0
layering,0.0
layering alert,0.0
layering attempts,0.0
layering detection,0.0
layout,0.0
layout when,0.0
lead,0.0
lead as,0.0
lead should,0.0
lead so,0.0
lead want,0.0
leader,0.0
leader then,0.0
learn,0.0
learn at,0.0
learned,0.0
learned as,0.0
learned document,0.0
learned from,0.0
learned recommendations,0.0
learned session,0.0
learning,0.0
learning model,0.0
learns,0.0
learns from,0.0
least,0.0
least 50,0.0
least 70,0.0
least 80,0.0
least approvals,0.0
least one,0.0
legacy,0.0
legacy system,0.0
legal,0.0
legal agreement,0.0
legal counsel,0.0
legal review,0.0
legally,0.0
legally process,0.0
less,0.0
less than,0.0
lessons,0.0
lessons and,0.0
lessons are,0.0
lessons exist,0.0
lessons learned,0.0
letter,0.0
letter queue,1.1253452646023904e-08
level,0.0
level agreement,0.0
level context,0.0
level indicator,0.0
levels,0.0
levels and,0.0
levels critical,0.0
liability,0.0
liability limits,0.0
license,0.0
license as,0.0
license compliance,0.0
license for,0.0
license must,0.0
license requirements,0.0
license so,0.0
licenses,0.0
licenses so,0.0
like,0.0
like money,0.0
like the,0.0
limit,0.0
limit is,0.0
limit of,0.0
limiting,0.0
limiting 100,0.0
limiting for,0.0
limiting on,0.0
limits,0.0
limits 1000,0.0
limits data,0.0
limits documented,0.0
limits for,0.0
line,0.0
line must,0.0
lineage,0.0
lineage for,0.0
lineage is,0.0
lineage of,0.0
linked,0.0
linked crypto,0.0
linked to,0.0
linkedin,0.0
linkedin connections,0.0
linkedin data,0.0
linter,0.0
linter will,0.0
linux,0.0
linux python,0.0
list,0.0
list as,0.0
list combined,0.0
list exists,0.0
list must,0.0
list name,0.0
list of,0.0
list oracle,0.0
list so,0.0
list that,0.0
list to,0.0
list update,0.0
lists,0.0
lists must,0.0
lists so,0.0
live,0.0
live date,0.0
live so,0.0
load,0.0
load customer,0.0
load into,0.0
load less,0.0
load logic,0.0
load only,0.0
load processed,0.0
load script,0.0
load segmentation,0.0
load test,0.0
load testing,0.0
load then,0.0
load time,0.0
load transformed,0.0
load years,0.0
loaded,0.0
loaded when,0.0
loader,0.0
loader for,0.0
loader runs,0.0
loading,0.0
loading and,0.0
loading is,0.0
loads,0.0
loads 1m,0.0
loads database,0.0
loads so,0.0
loads then,0.0
loads under,0.0
locate,0.0
locate all,0.0
locked,0.0
locked in,0.0
log,0.0
log all,0.0
log change,0.0
log corrupt,0.0
log recorded,0.0
log request,0.0
log retention,0.0
log user_id,0.0
log warning,0.0
logged,0.0
logged so,0.0
logged then,0.0
logging,1.929440286184498e-05
logging access,0.0
logging aggregation,0.0
logging for,0.0
logging monitoring,0.0
logging optimization,0.0
logging optimized,0.0
logging we,0.0
logic,0.0
logic according,0.0
logic as,0.0
logic is,0.0
logic load,0.0
logic produces,0.0
logic runs,0.0
login,0.0
login dashboard,0.0
login instructions,0.0
logs,0.0
logs 30,0.0
logs 90,0.0
logs from,0.0
logs in,0.0
logs retention,0.0
logs year,0.0
logs years,0.0
long,0.0
long running,0.0
longer,0.0
longer than,0.0
lookup,0.0
lookup as,0.0
lookup so,0.0
lookups,0.0
lookups don,0.0
lookups must,0.0
loop,0.0
loop for,0.0
loss,0.0
loss given,0.0
loss is,0.0
low,0.0
low risk,0.0
low scenario,0.0
low volume,0.0
low within,0.0
low workflow,0.0
machine,0.0
machine learning,0.0
made,0.0
made by,0.0
made then,0.0
made when,0.0
main,0.0
main branch,0.0
main dev,0.0
main requires,0.0
mainframe,2.757620897522273e-10
mainframe files,2.9050229045021253e-10
mainframe team,0.0
maintain,0.0
maintain consistency,0.0
maintain register,0.0
maintain session,0.0
maintainability,0.0
maintainable,0.0
maintainable given,0.0
maintained,0.0
maintained given,0.0
maintained list,0.0
maintained on,0.0
maintenance,0.0
maintenance 24x7,0.0
maintenance doesn,0.0
maintenance tasks,0.0
maintenance window,0.0
major,0.0
major feature,0.0
major incidents,0.0
make,0.0
make changes,0.0
make it,0.0
make the,0.0
malformed,0.0
malformed records,0.0
managed,0.0
managed consistently,0.0
managed identify,0.0
managed need,0.0
management,0.0
management as,0.0
management integration,0.0
management plan,0.0
management process,0.0
management strategy,0.0
management using,0.0
management workflow,0.0
manager,4.8680465374640114e-08
manager approval,0.0
manager as,0.0
manager assigned,0.0
manager can,0.0
manager in,0.0
manager so,0.0
manager want,8.501128946892241e-07
manager will,0.0
managers,0.0
managers for,0.0
mandatory,0.0
manual,0.0
manual for,0.0
manual intervention,0.0
manual processes,0.0
manual report,0.0
manual review,1.869906645791412e-05
manual so,0.0
manual then,0.0
map,0.0
map for,0.0
map physical,0.0
mapping,0.0
mapping if,0.0
masked,0.0
masking,0.0
master,0.0
master want,0.0
match,0.0
match the,0.0
matches,0.0
matches known,0.0
matches the,0.0
matching,0.0
materialized,0.0
materialized views,0.0
matrix,1.2270026244847377e-08
matrix for,0.0
matrix so,3.512879044385272e-09
max,0.0
me,0.0
measure,0.0
measured,0.0
mechanism,0.0
media,0.0
media alert,0.0
media alerts,0.0
media data,0.0
media monitoring,0.0
media posts,0.0
media signals,0.0
media watchlist,0.0
medium,0.0
meet,0.0
meet our,0.0
meet the,0.0
meeting,0.0
meeting as,0.0
meeting notes,0.0
meeting so,0.0
meeting when,0.0
meeting where,0.0
meets,7.040753044222141e-11
meets expectations,0.0
members,0.0
members as,0.0
memory,0.0
merge,0.0
merge to,0.0
merged,0.0
merged given,0.0
met,0.0
met given,0.0
metrics,0.0
metrics are,0.0
metrics so,0.0
migration,0.0
milestone,0.0
milestone plan,0.0
milestones,0.0
min,0.0
minimized,0.0
minimized given,0.0
minimum,0.0
minute,0.0
minute per,0.0
minutes,0.0
mismatch,0.0
missing,0.0
mistakes,0.0
mistakes are,0.0
mitigated,0.0
mixing,0.0
mixing service,0.0
ml,0.0
ml model,0.0
model,0.0
model for,0.0
model runs,0.0
module,0.0
module as,0.0
module exists,0.0
money,0.0
money laundering,0.0
money mule,0.0
money mules,0.0
monitor,0.0
monitor dark,0.0
monitored,0.0
monitoring,0.0
monitoring as,0.0
monitoring for,0.0
monitoring so,0.0
month,0.0
monthly,0.0
monthly then,0.0
mortem,0.0
mortem template,0.0
move,0.0
move forward,0.0
move to,0.0
moving,0.0
mule,0.0
mule account,0.0
mules,0.0
multiple,0.0
multiple accounts,0.0
must,0.0
must be,0.0
must capture,0.0
must check,0.0
must complete,0.0
must create,0.0
must generate,0.0
must have,0.0
must identify,0.0
must include,0.0
must log,0.0
must match,0.0
must receive,0.0
must reduce,0.0
must show,0.0
must support,0.0
must trigger,0.0
must use,0.0
mvp,0.0
my,0.0
my manager,0.0
name,0.0
name and,0.0
navigation,0.0
navigation alert,0.0
need,0.009904853743837079
need is,0.0
need to,0.0024151333633516524
needed,0.0
needful,0.0
needful for,0.0
needful then,0.0
needful to,0.0
needs,0.0
needs are,0.0
negative,0.0
negative news,0.0
network,0.0
network isolation,0.0
new,0.0
new alerts,0.0
new changes,0.0
new code,0.0
new data,0.0
new developers,0.0
new functions,0.0
new requirement,0.0
new version,0.0
news,0.0
news monitoring,0.0
next,0.0
nfrs,0.0
nft,0.0
nightly,0.0
no,0.0
non,0.0
non prod,0.0
non production,0.0
norkom,0.0
norkom aml,0.0
norkom api,0.0
norkom contract,0.0
norkom ui,0.0
not,0.0
notes,0.0
notification,0.0
null,0.0
null counts,0.0
oauth2,0.0
objectives,0.0
obtain,0.0
obtained,0.0
occurs,0.0
occurs then,0.0
ocr,0.0
of,0.0
of all,0.0
of historical,0.0
of norkom,0.0
of the,0.0
ofac,0.0
ofac sanctions,0.0
off,0.0
off by,0.0
officer,0.0
officer want,0.0
older,0.0
older than,0.0
on,5.7947966835549046e-05
on 20,0.0
on call,0.0
on data,0.0
on the,0.0
on time,0.0
onboarding,0.0
onboarding plan,0.0
one,0.0
one alert,0.0
only,6.531388948265215e-07
only authorized,0.0
open,0.0
opens,0.0
operations,0.0
operations lead,0.0
operations manager,0.0
operations team,0.0
operator,0.0
operator want,1.0385384169149286e-05
optimization,0.0
optimization as,0.0
optimization for,0.0
optimized,0.0
or,0.0
oracle,0.0
oracle as,0.0
oracle control,0.0
oracle so,0.0
oracle staging,0.0
organized,0.0
organized by,0.0
other,0.0
other module,0.0
our,0.0
our conversation,0.0
our discussion,0.0
our team,0.0
out,0.0
out of,0.0
outage,0.0
outcome,0.0
outcomes,0.0
output,0.0
output exists,0.0
over,0.0
over time,0.0
owner,0.0
owner so,0.0
owners,0.0
owners due,0.0
ownership,0.0
page,8.259519635265927e-05
pagerduty,0.0
pagerduty alert,0.0
parallel,0.0
parallel processing,0.0
parameters,0.0
parties,0.0
partitions,0.0
partitions by,0.0
party,0.0
pass,0.0
pass security,0.0
passes,0.0
past,0.0
past mistakes,0.0
patch,0.0
patch management,0.0
path,0.0
pattern,0.0
pattern matches,0.0
patterns,0.0
pending,0.0
pending code,0.0
pending items,0.0
pending request,0.0
pending stories,0.0
