Issue Key,Rule Score,ML Score,Hybrid Score,Tier,Explanation,Summary,Acceptance criteria,Description
AML-012,100,99.39,99.75,GOOD,Ticket meets quality standards,Build data enrichment logic to add customer risk score,Given transaction data and customer master When I enrich each transaction with customer risk_score (1-100) Then high-risk customers (score greater than 80) must be flagged for enhanced scrutiny,As a data engineer I want to join transaction data with customer master to add risk score so that AML scenarios can prioritize high-risk customers
AML-019,100,99.45,99.78,GOOD,Ticket meets quality standards,Implement AML Scenario 2 - Rapid Movement Detection,Given multiple transactions for same customer within 24 hours When sum of small deposits (under $3000) and rapid withdrawals exceed $15000 Then generate Structuring Alert,As a compliance officer I want to detect rapid movement of funds between accounts so that layering attempts are identified
AML-020,100,99.11,99.65,GOOD,Ticket meets quality standards,Implement AML Scenario 3 - High Risk Country Transfer,Given transaction to country in restricted list (Iran North Korea Syria Crimea) When detected Then generate OFAC Alert with high priority and automatically hold transaction for review,As a compliance officer I want to flag transfers to or from OFAC-sanctioned countries so that regulatory violations are prevented
AML-021,75,31.01,57.4,BAD,Semantic hollowness: Vague statement detected | AC not in Gherkin format | Due date is missing or invalid | Missing Assignee,Implement AML Scenario 4 - Unusual Velocity Detection,fix this later,As a fraud analyst I want to detect accounts with abnormal transaction velocity
AML-023,100,94.18,97.67,GOOD,Ticket meets quality standards,Implement alert deduplication logic,Given multiple scenarios flag same transaction When deduplication runs Then only highest priority alert should be generated others suppressed with reference,As a compliance officer I want to avoid duplicate alerts for the same transaction so that operational team isn't overwhelmed
AML-024,100,97.75,99.1,GOOD,Ticket meets quality standards,Build NORKOM UI integration for alert display,Given alerts are stored in Oracle When operations team logs into NORKOM UI Then they must see alert list with filters (date scenario priority) ability to mark as Investigated False Positive or Reported,As a UI developer I want to display alerts in NORKOM dashboard so that operations team can review and investigate
AML-025,85,97.8,90.12,GOOD,Ticket meets quality standards,Create alert detail view with transaction history,need to show customer profile and transaction history on alert detail page,As an investigator I want to see customer's full transaction history when reviewing an alert
AML-031,100,99.52,99.81,GOOD,Ticket meets quality standards,Set up development vs production environments,Given infrastructure is provisioned When I configure environments Then dev must use sample data (100K records) and prod must use real data (100M+ records) with separate Oracle schemas and Unix folders,As a DevOps engineer I want separate dev and prod environments so that testing doesn't impact production
AML-034,75,20.76,53.3,BAD,Semantic hollowness: Vague statement detected | AC not in Gherkin format | Due date is missing or invalid | Missing Assignee,Write unit tests for ETL Python code,We need tests. Please implement.,As a developer I want 80% code coverage for ETL scripts
AML-038,100,98.88,99.55,GOOD,Ticket meets quality standards,Implement data archival strategy,Given transaction data exceeds retention period When monthly archive job runs Then data older than 2555 days must move to ARCHIVE schema compressed and removed from production tables,As a DBA I want to archive data older than 7 years so that active tables remain performant
AML-046,85,97.89,90.16,GOOD,Ticket meets quality standards,Create weekly MIS report for management,we need a weekly report with alert volumes and investigation aging please implement,As a compliance manager I want weekly metrics report
AML-051,85,98.47,90.39,GOOD,Ticket meets quality standards,Set up automated backup for Oracle database,Backup should happen daily. RPO target 1 hour. Keep backups for 30 days.,As a DBA I want daily automated backups
AML-052,100,99.11,99.64,GOOD,Ticket meets quality standards,Implement data lineage tracking,Given any alert When I query lineage Then system must show source filename ETL version transformation rules applied segmentation logic scenario parameters used timestamp of each step,As a data governance officer I want to trace data from source to alert so that audit trails are complete
AML-057,100,98.88,99.55,GOOD,Ticket meets quality standards,Optimize Oracle indexes for query performance,Given slow queries identified When indexes are analyzed Then must add composite indexes on (customer_id transaction_date) and (alert_status priority created_date) monitor improvement quarterly,As a DBA I want to analyze and optimize indexes so that dashboard queries run faster
AML-062,50,90.31,66.12,BAD,Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Category | Missing Assignee | Missing Sub-area,API Integration,Given context when fixed API then pass check,I want to Fix GET API so that data issue fixed
AML-067,75,90.24,81.1,GOOD,Ticket meets quality standards,Create onboarding documentation for new developers,We need documentation for new team members. Please create setup guide and architecture overview.,As a team lead I want comprehensive onboarding docs
AML-070,100,96.02,98.41,GOOD,Ticket meets quality standards,Implement detailed logging of all scenario executions,Given scenario executes When run completes Then log must capture scenario_id start_time end_time records_processed alerts_generated execution_server run_by (system or user) any errors,As an auditor I want logs of every scenario run so that execution is traceable
AML-075,75,5.21,47.08,BAD,Semantic hollowness: Vague statement detected | AC not in Gherkin format | Due date is missing or invalid | Missing Assignee,Create post-deployment verification checklist,"need a checklist of things to verify after each deployment including data counts and alert generation,TBD",As a DevOps engineer I want verification checklist
AML-077,100,99.2,99.68,GOOD,Ticket meets quality standards,Build automation for certificate rotation,Given certificates expire every 90 days When renewal job runs Then must check expiry daily generate new certs 30 days before expiry distribute to reliant systems restart services if needed notify team on success or failure,As a security engineer I want automated certificate renewal so that integrations don't break due to expired certs
AML-082,100,99.56,99.82,GOOD,Ticket meets quality standards,Implement encryption at rest for sensitive data,Given Oracle tables contain PII When data is written Then it must be encrypted using TDE (Transparent Data Encryption) with key managed by AWS KMS rotated quarterly,As a security architect I want all PII data encrypted at rest so that data breach impact is minimized
AML-083,100,99.08,99.63,GOOD,Ticket meets quality standards,Create incident response playbook,Given security incident types (data breach ransomware unauthorized access) When playbook is followed Then each incident type must have detection method containment steps eradication procedure recovery steps regulatory notification requirements,As a security manager I want documented incident response procedures so that team knows how to handle security events
AML-084,90,98.98,93.59,GOOD,Ticket meets quality standards,Implement VPN access for developers,All developers must connect via VPN to access dev staging and prod environments. No direct internet access to any environment.,As a network engineer I want all development access through VPN so that production environment is protected
AML-089,85,94.64,88.85,GOOD,Ticket meets quality standards,Create monthly regulatory filing report,Need report that summarizes all SAR filings for month including counts by type customers amounts and filing status,As a compliance officer I want monthly SAR filing summary
AML-095,75,43.98,62.59,BAD,Semantic hollowness: Vague statement detected | AC not in Gherkin format | Due date is missing or invalid | Missing Assignee,Create developer productivity metrics dashboard,Need dashboard showing PR cycle time deployment frequency bug rate per developer code coverage trends,As a team lead I want to track developer productivity
AML-103,100,99.67,99.87,GOOD,Ticket meets quality standards,Secure funding approval for AML project,Given project budget estimate $2.5M When presented to funding committee Then must get approval for hardware costs software licenses (NORKOM) staffing (8 FTEs) contingency (15 percent),As a program manager I want funding committee approval so that project resources are allocated
AML-112,100,95.08,98.03,GOOD,Ticket meets quality standards,Create technical specification document for ETL layer,Given requirements finalized When I write spec Then document must include source-to-target mapping transformation rules error handling strategy performance requirements testing approach,As a technical architect I want detailed ETL spec so that developers have clear implementation guide
AML-131,90,99.54,93.82,GOOD,Ticket meets quality standards,Define release management process,need release calendar environment promotion criteria rollback plan and change approval for production deployments,As a release manager I want formal release process so that deployments are controlled
AML-133,100,98.22,99.29,GOOD,Ticket meets quality standards,Create capacity planning document,Given transaction volume 100M per year growth 20 percent When capacity plan complete Then must specify server specs storage requirements network bandwidth database sizing for 5 years,As a capacity planner I want capacity analysis so that infrastructure scales appropriately
AML-135,90,98.26,93.3,GOOD,Ticket meets quality standards,Conduct vendor technical review of NORKOM,review NORKOM API documentation security model deployment options performance benchmarks and support SLAs with vendor engineers,As a technical lead I want deep technical review of NORKOM so that integration risks are identified
AML-136,100,99.37,99.75,GOOD,Ticket meets quality standards,Create data migration plan from legacy system,Given 5 years of historical data When migration plan defined Then must include extraction strategy transformation mapping load order validation approach rollback plan timeline 30 days,As a data engineer I want migration plan so that historical data is moved correctly
AML-139,90,99.1,93.64,GOOD,Ticket meets quality standards,Create operational runbook for support team,runbook must include system health checks common error codes and resolutions restart procedures escalation contacts backup and restore steps,As an operations lead I want runbook so that L1 support can handle common issues
AML-140,90,98.59,93.44,GOOD,Ticket meets quality standards,Define quality gates for each sprint,define gates code coverage greater than 80 percent no critical bugs all test cases pass performance regression less than 10 percent security scan clean,As a Scrum Master I want quality gates so that each sprint meets quality bar
AML-141,90,97.75,93.1,GOOD,Ticket meets quality standards,Create product backlog prioritization framework,use WSJF (Weighted Shortest Job First) with weights business value 40 percent time criticality 30 percent risk reduction 20 percent opportunity enablement 10 percent,As a PO I want backlog prioritization criteria so that we work on highest value items first
AML-162,90,99.28,93.71,GOOD,Ticket meets quality standards,Define performance test environment specifications,production 64GB RAM 16 cores test 32GB RAM 8 cores to test at 50 percent scale with extrapolation methodology,As a performance engineer I want test environment matching production so that performance results are valid
AML-163,90,99.37,93.75,GOOD,Ticket meets quality standards,Create security exception register,log any approved exceptions with description risk assessment compensating controls approval date review date,As a security analyst I want register for any deviations from security standards so that exceptions are tracked
AML-172,90,96.41,92.56,GOOD,Ticket meets quality standards,Define change request approval matrix,low risk team lead approval medium change board high CAB plus compliance emergency on-call manager plus post-facto CAB,As a change manager I want approval matrix for changes so that governance is clear
AML-186,90,99.17,93.67,GOOD,Ticket meets quality standards,Document database backup restore procedure,procedure for full restore point-in-time restore table-level restore schema-level restore with validation steps,As a DBA I want step-by-step restore procedure so that recovery can be done by any DBA
AML-191,90,95.32,92.13,GOOD,Ticket meets quality standards,Document troubleshooting guides for top 20 errors,guides for each error error message possible causes diagnostic commands resolution steps prevention tips,As a support lead I want troubleshooting guides for common errors so that Mean Time To Resolve decreases
AML-193,90,99.24,93.7,GOOD,Ticket meets quality standards,Create credential rotation schedule for service accounts,schedule database accounts every 90 days application accounts every 60 days API keys every 30 days with automated rotation,As a security engineer I want password rotation for 15 service accounts so that security posture is maintained
AML-197,90,97.68,93.07,GOOD,Ticket meets quality standards,Define security incident severity matrix,Sev1 (data breach) immediate response legal notified. Sev2 (ransomware) isolate systems restore from backup. Sev3 (scanning) investigate block IP. Sev4 (policy violation) warn user,As a security incident manager I want severity matrix for security events so that response is appropriate
AML-213,100,1.41,60.56,BAD,Semantic hollowness: Vague statement detected,Fix the issue reported by business team,Given business team identified a problem When I investigate and fix Then the issue should no longer occur. Testing team will verify the fix before deployment,As a developer I want to fix the issue that was reported by the business team in their email last week so that the system works correctly for all users
AML-214,100,0.35,60.14,BAD,Semantic hollowness: Vague statement detected,Develop functionality as requested by stakeholder,Given stakeholder provided requirements in the meeting When I implement them Then the functionality must match what they asked for. Acceptance will be confirmed by stakeholder review,As a developer I want to develop the functionality that was requested by the key stakeholder in the project kickoff meeting held earlier this quarter so that their requirements are satisfied
AML-215,100,15.49,66.19,BAD,Semantic hollowness: Vague statement detected,Optimize system performance for better user experience,Given current system has some performance issues When I apply optimizations Then the system should feel faster. Users should notice improvement in their daily work,As a developer I want to optimize the system's performance so that users have a better experience when using the application on a daily basis
AML-216,100,0.43,60.17,BAD,Semantic hollowness: Vague statement detected,Complete the pending work from previous sprint,Given some tasks remain incomplete from last sprint When I work on them Then they should be completed with proper testing. Demo will be shown in next sprint review,As a developer I want to complete the work that was started but not finished in the previous sprint so that we can close those items and move forward
AML-402,100,0.04,60.02,BAD,Semantic hollowness: Vague statement detected,Do the needful as per standard process,Given the standard process is documented When I follow it Then the work should be done correctly. Follow the usual quality checks and code review process.,As a developer I want to do the needful following our standard development process so that the work gets completed as expected
AML-405,100,0.04,60.01,BAD,Semantic hollowness: Vague statement detected,Make the changes as requested by PO,Given the PO requested specific changes When I implement them Then the functionality should meet their expectations. The PO will verify the changes in the demo.,As a developer I want to make the changes that were requested by the Product Owner in our last conversation so that the requirements are satisfied as discussed
AML-408,100,0.4,60.16,BAD,Semantic hollowness: Vague statement detected,Optimize the code for better performance,Given the system has some performance issues When I optimize the code Then it should run faster. The exact performance improvement will be measured after implementation.,As a developer I want to optimize the code to make it perform better so that the system runs faster for users
AML-409,100,0.15,60.06,BAD,Semantic hollowness: Vague statement detected,Implement what was discussed in the email,Given the email thread contains the discussion When I implement the agreed approach Then it should work as expected. Refer to the email chain for details.,As a developer I want to implement what was discussed in the email thread from last week so that the team can proceed with the agreed approach
AML-501,100,0.26,60.1,BAD,Semantic hollowness: Vague statement detected,Address code review feedback on the PR,Given there is a PR with comments When I address the feedback Then all comments should be resolved. The reviewer will re-review after changes.,As a developer I want to address the code review feedback that was provided on my pull request so that the code meets team standards. The reviewer suggested some changes that need to be made before merging.
AML-502,100,0.21,60.08,BAD,Semantic hollowness: Vague statement detected,Update the API endpoint as per feedback,Given the architect provided feedback on the API design When I update the endpoint Then it must follow the suggested pattern. The architect will approve the changes.,As a developer I want to update the API endpoint as per the feedback received from the architect in the design review meeting so that the implementation aligns with architecture.
AML-603,100,99.06,99.63,GOOD,Ticket meets quality standards,Process Facebook comment data for sentiment analysis,Given Facebook API is connected When comments are processed Then sentiment score must be calculated using NLP model,As a data scientist I want to process Facebook comments for sentiment analysis so that we can identify unusual sentiment patterns around customer accounts
AML-606,100,99.49,99.79,GOOD,Ticket meets quality standards,Build social media crawler for dark web forums,Given dark web forum URLs are configured When crawler runs daily Then matches must be logged and reviewed by security team,As a security engineer I want to build crawler for dark web forums so that we can detect mentions of HSBC customer data
AML-609,100,98.55,99.42,GOOD,Ticket meets quality standards,Build social media dashboard for investigators,Given social media alerts are generated When I open dashboard Then I must see alerts grouped by platform and risk level,As an investigator I want to see social media alerts in a dedicated dashboard so that I can review them separately from transaction alerts
AML-612,100,99.07,99.63,GOOD,Ticket meets quality standards,Implement social media watchlist screening,Given watchlist of sanctioned individuals exists When social media profiles are screened Then matches must generate high-priority alert,As a compliance analyst I want to screen social media profiles against watchlists so that we identify sanctioned individuals on social platforms
AML-615,100,99.37,99.75,GOOD,Ticket meets quality standards,Implement geolocation tagging for social media posts,Given post has location data When geolocation is tagged Then alert must show map with location clusters,As an investigator I want to see geolocation of social media posts so that we can identify suspicious geographic patterns
AML-617,100,99.62,99.85,GOOD,Ticket meets quality standards,Implement social media data retention policy,Given social media data is stored When retention policy is applied Then data older than 90 days must be archived,As a data governance officer I want to define retention policy for social media data so that we comply with data protection regulations
AML-620,100,99.46,99.78,GOOD,Ticket meets quality standards,Implement social media API error handling,Given API returns rate limit error When error is caught Then system must retry with exponential backoff up to 3 times,As a data engineer I want robust error handling for social media APIs so that temporary failures don't break the pipeline
AML-623,100,99.71,99.88,GOOD,Ticket meets quality standards,Implement social media data quality checks,Given social media data is ingested When quality checks run Then completeness timeliness and accuracy metrics must be calculated,As a data quality analyst I want to validate social media data quality so that downstream analysis is reliable
AML-626,100,100.0,100.0,GOOD,Ticket meets quality standards,Implement social media alert grouping,Given multiple alerts reference same customer or same keyword When grouping runs Then alerts must be combined into single case,As an investigator I want related social media alerts to be grouped so that I can investigate connected incidents together
AML-629,100,100.0,100.0,GOOD,Ticket meets quality standards,Implement social media data anonymization,Given social media post contains PII When anonymization runs Then name location and contact info must be masked,As a privacy officer I want social media data anonymized before storage so that customer privacy is protected
AML-632,100,97.61,99.04,GOOD,Ticket meets quality standards,Detect peer-to-peer lending money laundering,Given customer participates in P2P lending When loan amount and repayment pattern matches laundering signature Then generate Structuring Alert,As a fraud analyst I want to detect money laundering through peer-to-peer lending platforms so that we catch layering schemes
AML-635,100,99.02,99.61,GOOD,Ticket meets quality standards,Build trade-based money laundering detection,Given import/export data is ingested When invoice amount deviates from market price by more than 30 percent Then generate TBML Alert,As a compliance officer I want to detect trade-based money laundering through invoice manipulation so that we identify over/under invoicing schemes
AML-638,100,98.33,99.33,GOOD,Ticket meets quality standards,Build smurfing detection for structured deposits,Given multiple deposits to same account When individual deposits are under $10000 but sum exceeds $30000 in 7 days Then generate Structuring Alert,As a fraud analyst I want to detect smurfing where large amounts are broken into smaller deposits so that we identify structuring attempts
AML-642,100,98.46,99.38,GOOD,Ticket meets quality standards,Build tax evasion detection for offshore accounts,Given customer has offshore accounts When deposits exceed declared income by 50% Then generate Tax Evasion Alert,As a compliance analyst I want to detect tax evasion patterns involving offshore accounts so that we identify unreported income
AML-645,100,98.99,99.6,GOOD,Ticket meets quality standards,Build art market money laundering detection,Given art purchase exceeds $100000 When transaction pattern matches known typologies Then generate Art Market Alert,As a compliance officer I want to detect money laundering through high-value art purchases so that we identify art-based layering
AML-648,100,99.21,99.68,GOOD,Ticket meets quality standards,Build decentralized finance monitoring,Given customer uses DeFi platform When transaction volume exceeds $50000 Then generate DeFi Alert,As a compliance officer I want to monitor DeFi transactions for money laundering so that we detect laundering through DeFi protocols
AML-653,100,99.01,99.6,GOOD,Ticket meets quality standards,Implement data quality alerts for missing fields,Given data ingestion runs When missing critical fields are detected Then alert must be sent to data engineering team,As a data quality analyst I want to receive alerts when critical data fields are missing so that we fix upstream data issues
