Issue Key,Rule Score,ML Score,Hybrid Score,Tier,Explanation,Summary,Acceptance criteria,Description
AML-656,100,99.66,99.86,GOOD,Ticket meets quality standards,Implement data quality rules for customer master,Given customer data is ingested When duplicate customer is detected Then system must reject and log for manual review,As a data quality analyst I want to implement validation rules for customer master data so that duplicates are prevented
AML-659,100,99.67,99.87,GOOD,Ticket meets quality standards,Implement data quality score for AML alerts,Given alert is generated When data quality score is calculated Then alert metadata must include source data quality score,As a compliance analyst I want to see data quality score associated with each AML alert so that we can trust alert decisions
AML-663,100,99.36,99.74,GOOD,Ticket meets quality standards,Build data quality trend analysis,Given historical quality metrics are stored When trend analysis runs Then alerts must be triggered for consistent degradation,As a data governance officer I want to analyze data quality trends over time so that we identify deteriorating data sources
AML-668,100,99.17,99.67,GOOD,Ticket meets quality standards,Build partition management automation,Given table has monthly partitions When partition age exceeds 6 months Then it must be moved to archive storage,As a DBA I want automated partition management for large tables so that old data is archived without manual intervention
AML-673,100,97.12,98.85,GOOD,Ticket meets quality standards,Create resource utilization dashboard,Given system metrics are collected When dashboard refreshes Then historical trends and current usage must be displayed,As a system administrator I want to see CPU memory and disk utilization so that capacity planning is informed
AML-679,100,97.88,99.15,GOOD,Ticket meets quality standards,Build auto-scaling for processing jobs,Given job queue length increases When auto-scaling triggers Then additional workers must be provisioned automatically,As a DevOps engineer I want auto-scaling for processing jobs so that resources match workload
AML-684,100,96.89,98.75,GOOD,Ticket meets quality standards,Implement connection retry logic,Given connection fails temporarily When retry logic runs Then job must retry up to 3 times with backoff,As a developer I want retry logic for database connections so that transient failures don't cause job failures
AML-688,100,99.08,99.63,GOOD,Ticket meets quality standards,Implement audit logging for all data access,Given user accesses customer data When access occurs Then audit record must include user_id timestamp and data accessed,As a compliance officer I want audit logs for all data access so that unauthorized access is detectable
AML-692,100,97.22,98.89,GOOD,Ticket meets quality standards,Implement vulnerability scanning pipeline,Given code is committed When security scan runs Then critical vulnerabilities must fail the build,As a security engineer I want automated vulnerability scanning in CI/CD so that vulnerabilities are caught before deployment
AML-696,100,99.39,99.75,GOOD,Ticket meets quality standards,Implement data loss prevention controls,Given user attempts to export PII data When DLP rule matches Then export must be blocked and logged,As a compliance officer I want DLP controls for sensitive data so that data exfiltration is prevented
AML-700,100,99.33,99.73,GOOD,Ticket meets quality standards,Implement file integrity monitoring,Given critical configuration file changes When FIM detects Then alert must be generated with before and after values,As a security analyst I want file integrity monitoring for critical configuration so that unauthorized changes are detected
AML-703,100,98.95,99.58,GOOD,Ticket meets quality standards,Implement real-time transaction monitoring dashboard,Given transactions are processed When dashboard refreshes every 30 seconds Then new alerts must appear with color-coded priority,As an investigator I want to see real-time transaction monitoring dashboard so that suspicious activities are visible immediately
AML-705,100,99.61,99.84,GOOD,Ticket meets quality standards,Create customer risk profile enrichment from external data,Given external data sources are available When enrichment runs Then customer risk score must be updated with external factors,As a risk analyst I want to enrich customer risk profiles with external data sources so that risk assessment is comprehensive
AML-709,100,98.92,99.57,GOOD,Ticket meets quality standards,Implement customer due diligence automation,Given customer submits application When CDD runs Then risk assessment must complete within 2 minutes,As a compliance officer I want automated CDD for new customers so that onboarding is faster
AML-713,100,97.86,99.14,GOOD,Ticket meets quality standards,Build geographic risk scoring for transactions,Given transaction has origin and destination countries When risk score is calculated Then high-risk countries must increase score,As a risk analyst I want geographic risk scoring so that transactions from high-risk countries are flagged
AML-742,100,0.01,60.0,BAD,Semantic hollowness: Vague statement detected,Do whatever is needed for compliance,Given compliance requirements exist When I do the needful Then the system should be compliant,As a developer I want to do whatever is needed to make the system compliant so that we pass the audit
AML-744,100,0.27,60.11,BAD,Semantic hollowness: Vague statement detected,Complete the tasks assigned,Given tasks are assigned When I complete them Then the sprint should be successful,As a developer I want to complete the tasks that were assigned to me so that the sprint goals are met
AML-746,100,1.31,60.52,BAD,Semantic hollowness: Vague statement detected,Address all concerns raised,Given concerns were raised When I address them Then they should be resolved,As a developer I want to address all concerns that were raised by the stakeholders so that everyone is happy
AML-748,100,0.57,60.23,BAD,Semantic hollowness: Vague statement detected,Deliver the pending deliverables,Given deliverables are pending from last quarter When I deliver them Then the project should be on schedule,As a developer I want to deliver the pending deliverables from last quarter so that the project stays on track
AML-750,100,0.06,60.03,BAD,Semantic hollowness: Vague statement detected,Complete the work as per standard operating procedure,Given SOP is defined When I follow it Then the work should be done correctly,As a developer I want to complete the work following the standard operating procedure so that the process is consistent
AML-752,100,0.16,60.06,BAD,Semantic hollowness: Vague statement detected,Implement the changes requested by QA,Given QA provided feedback When I implement the changes Then the quality should improve,As a developer I want to implement the changes that were requested by the QA team so that the quality gates are met
AML-754,100,0.44,60.18,BAD,Semantic hollowness: Vague statement detected,Make it happen as planned,Given the plan is defined When I execute Then the work should be completed on time,As a developer I want to make it happen as planned in the project timeline so that we meet our commitments
AML-756,100,0.06,60.02,BAD,Semantic hollowness: Vague statement detected,Complete the remaining work,Given work remains When I complete it Then the sprint should be successful,As a developer I want to complete the remaining work from the current sprint so that we achieve our sprint goal
AML-758,100,0.29,60.12,BAD,Semantic hollowness: Vague statement detected,Do what was discussed in the email,Given the email contains discussion When I implement Then it should work as described,As a developer I want to do what was discussed in the email thread so that everyone is aligned
AML-760,100,0.28,60.11,BAD,Semantic hollowness: Vague statement detected,Complete the tasks from the backlog,Given backlog items exist When I complete them Then the backlog should be smaller,As a developer I want to complete the tasks that are in the backlog so that the product backlog is refined
AML-762,100,0.03,60.01,BAD,Semantic hollowness: Vague statement detected,Do the needful as per the conversation,Given the conversation happened When I do the needful Then the work should be completed,As a developer I want to do the needful as per our conversation with the business team so that requirements are met
AML-766,100,0.44,60.18,BAD,Semantic hollowness: Vague statement detected,Do what we agreed upon,Given the agreement was made When I do it Then it should meet expectations,As a developer I want to do what we agreed upon in the planning session so that everyone is aligned
AML-769,100,0.21,60.08,BAD,Semantic hollowness: Vague statement detected,Address the points raised in review,Given review comments exist When I address them Then the design should be approved,As a developer I want to address the points that were raised in the design review so that the design is approved
AML-772,100,0.28,60.11,BAD,Semantic hollowness: Vague statement detected,Make the changes as per the ticket,Given ticket has description When I make changes Then the issue should be fixed,As a developer I want to make the changes as per the ticket that was assigned to me so that the issue is resolved
AML-775,100,0.31,60.12,BAD,Semantic hollowness: Vague statement detected,Do the work as per the standard,Given standards are defined When I follow them Then the quality should be good,As a developer I want to do the work as per the standard that has been defined so that quality is maintained
AML-778,100,0.55,60.22,BAD,Semantic hollowness: Vague statement detected,Address the comments on the PR,Given reviewer made comments When I address them Then the PR should be approved,As a developer I want to address the comments that were made on my pull request so that it can be merged
AML-781,100,0.32,60.13,BAD,Semantic hollowness: Vague statement detected,Make the changes as discussed on the call,Given call had discussion When I make changes Then it should match the discussion,As a developer I want to make the changes as discussed on the team call so that everyone is aligned
AML-784,100,0.61,60.25,BAD,Semantic hollowness: Vague statement detected,Do what was planned,Given plan exists When I execute Then the work should be on schedule,As a developer I want to do what was planned in the project schedule so that we stay on track
AML-787,100,0.21,60.09,BAD,Semantic hollowness: Vague statement detected,Address the issues from UAT,Given UAT defects exist When I fix them Then the user should accept the system,As a developer I want to address the issues that were found during UAT so that the system is accepted
AML-790,100,0.14,60.06,BAD,Semantic hollowness: Vague statement detected,Make it work like the specification,Given spec is detailed When I implement Then it should match the spec,As a developer I want to make it work like the specification describes so that the implementation is correct
AML-793,100,0.05,60.02,BAD,Semantic hollowness: Vague statement detected,Implement the changes from the walkthrough,Given walkthrough feedback exists When I implement Then the design should be approved,As a developer I want to implement the changes that were identified in the design walkthrough so that the design is solid
AML-796,100,0.26,60.1,BAD,Semantic hollowness: Vague statement detected,Complete the pending tasks,Given tasks are pending When I complete them Then they should be done,As a developer I want to complete the tasks that are pending from last sprint so that we close them
AML-799,100,0.11,60.04,BAD,Semantic hollowness: Vague statement detected,Do the needful for the migration,Given migration plan exists When I do the needful Then data should be migrated,As a developer I want to do the needful for the data migration so that the data is moved correctly
AML-802,100,1.72,60.69,BAD,Semantic hollowness: Vague statement detected,Do whatever is required for the release,Given release date is fixed When I do whatever is needed Then the release should happen on time,As a developer I want to do whatever is required to get the release out so that we meet the deadline
AML-805,100,0.18,60.07,BAD,Semantic hollowness: Vague statement detected,Address the feedback from the stakeholder,Given feedback was provided When I address it Then the stakeholder should approve,As a developer I want to address the feedback that came from the stakeholder meeting so that they are happy
AML-808,100,0.43,60.17,BAD,Semantic hollowness: Vague statement detected,Make the changes as per the ticket description,Given ticket has description When I make changes Then the issue should be fixed,As a developer I want to make the changes as per the description in the ticket so that the issue is resolved
AML-811,100,0.15,60.06,BAD,Semantic hollowness: Vague statement detected,Implement what was discussed in the standup,Given discussion happened When I implement Then it should work as talked,As a developer I want to implement what was discussed in the daily standup meeting so that the team is aligned
AML-814,100,0.23,60.09,BAD,Semantic hollowness: Vague statement detected,Complete the work as per the schedule,Given schedule is defined When I complete Then the project should be on time,As a developer I want to complete the work as per the project schedule so that we stay on track
AML-817,100,0.62,60.25,BAD,Semantic hollowness: Vague statement detected,Do what was agreed in the meeting,Given agreement was made When I do it Then the product owner should approve,As a developer I want to do what was agreed in the meeting with the product owner so that requirements are met
AML-820,100,0.16,60.07,BAD,Semantic hollowness: Vague statement detected,Address the concerns from the audit,Given audit findings exist When I address them Then the system should be compliant,As a developer I want to address the concerns that were raised by the internal audit so that compliance is maintained
AML-823,100,0.18,60.07,BAD,Semantic hollowness: Vague statement detected,Make it work like the sample implementation,Given sample code exists When I implement Then it should follow the same patterns,As a developer I want to make it work like the sample implementation that was shared so that we follow best practices
AML-826,100,0.06,60.02,BAD,Semantic hollowness: Vague statement detected,Implement the changes from the walkthrough,Given walkthrough feedback exists When I implement Then the code should be better,As a developer I want to implement the changes that were identified in the code walkthrough so that the code quality improves
AML-829,100,0.28,60.11,BAD,Semantic hollowness: Vague statement detected,Complete the tasks from the retrospective,Given action items exist When I complete them Then the process should improve,As a developer I want to complete the action items from the sprint retrospective so that we improve our process
AML-832,100,0.18,60.07,BAD,Semantic hollowness: Vague statement detected,Do the needful for the performance testing,Given performance test requirements exist When I do the needful Then tests can run,As a developer I want to do the needful to prepare for performance testing so that the system is ready
AML-835,100,0.4,60.16,BAD,Semantic hollowness: Vague statement detected,Address the feedback from the demo session,Given feedback was provided When I address it Then the stakeholders should approve,As a developer I want to address the feedback from the demo session so that stakeholders are happy
AML-838,100,0.08,60.03,BAD,Semantic hollowness: Vague statement detected,Make the changes as per the specification,Given specification exists When I make changes Then it should match the spec,As a developer I want to make the changes as per the updated specification so that the system meets requirements
AML-841,100,0.07,60.03,BAD,Semantic hollowness: Vague statement detected,Implement the solution as per the guidelines,Given guidelines exist When I implement Then the code should follow them,As a developer I want to implement the solution as per the coding guidelines that the team follows so that code is consistent
AML-844,100,0.03,60.01,BAD,Semantic hollowness: Vague statement detected,Complete the work from the incident tickets,Given incident tickets exist When I complete them Then the issues should be resolved,As a developer I want to complete the work from the incident tickets that were raised in production so that the system is stable
AML-847,100,0.24,60.09,BAD,Semantic hollowness: Vague statement detected,Do what was discussed in the workshop,Given workshop discussion happened When I do it Then the requirements should be met,As a developer I want to do what was discussed in the requirements workshop so that the stakeholders are satisfied
AML-850,100,0.28,60.11,BAD,Semantic hollowness: Vague statement detected,Address the concerns from the compliance team,Given compliance concerns exist When I address them Then the system should pass audit,As a developer I want to address the concerns from the compliance team so that the system is compliant
AML-853,100,0.18,60.07,BAD,Semantic hollowness: Vague statement detected,Make it work like the reference implementation,Given reference implementation exists When I implement Then it should follow the same approach,As a developer I want to make it work like the reference implementation that was provided so that we follow the pattern
AML-856,100,0.16,60.07,BAD,Semantic hollowness: Vague statement detected,Implement the changes from the discussion,Given discussion happened When I implement Then the stories should be ready for sprint,As a developer I want to implement the changes that we discussed in the grooming session so that the backlog is ready
AML-859,100,0.05,60.02,BAD,Semantic hollowness: Vague statement detected,Complete the work from the bug list,Given bugs exist When I complete them Then the product should be more stable,As a developer I want to complete the work from the bug list so that the product is stable
AML-862,100,0.09,60.04,BAD,Semantic hollowness: Vague statement detected,Do the needful for the database optimization,Given slow queries exist When I do the needful Then the response time should improve,As a developer I want to do the needful to optimize the database queries so that performance improves
AML-865,100,0.37,60.15,BAD,Semantic hollowness: Vague statement detected,Address the feedback from the performance test,Given performance issues exist When I address them Then the system should meet SLAs,As a developer I want to address the feedback from the performance test so that the system meets SLAs
AML-868,100,0.16,60.07,BAD,Semantic hollowness: Vague statement detected,Make the changes as per the test report,Given test report exists When I make changes Then the tests should pass,As a developer I want to make the changes as per the test report findings so that the system passes testing
AML-871,100,0.19,60.08,BAD,Semantic hollowness: Vague statement detected,Implement the solution as per the prototype,Given prototype exists When I implement Then it should match the prototype,As a developer I want to implement the solution as per the prototype that was demonstrated so that users get what they saw
AML-874,100,0.33,60.13,BAD,Semantic hollowness: Vague statement detected,Complete the tasks from the dependency list,Given blocking tasks exist When I complete them Then the dependent teams can move forward,As a developer I want to complete the tasks that are blocking other teams so that they can proceed
AML-877,100,0.42,60.17,BAD,Semantic hollowness: Vague statement detected,Do what was agreed in the sign-off meeting,Given agreement exists When I do it Then the release should be approved,As a developer I want to do what was agreed in the sign-off meeting so that the release can proceed
AML-880,100,0.15,60.06,BAD,Semantic hollowness: Vague statement detected,Address the concerns from the vendor assessment,Given vendor findings exist When I address them Then the integration should be smooth,As a developer I want to address the concerns from the vendor assessment so that the integration works
AML-882,100,0.31,60.12,BAD,Semantic hollowness: Vague statement detected,Do whatever is needed for the milestone,Given milestone is approaching When I do whatever is needed Then the milestone should be met,As a developer I want to do whatever is needed to achieve the project milestone so that we stay on track
AML-885,100,0.07,60.03,BAD,Semantic hollowness: Vague statement detected,Address the feedback from the review board,Given review comments exist When I address them Then the board should approve,As a developer I want to address the feedback from the review board so that the design is approved
AML-888,100,0.16,60.07,BAD,Semantic hollowness: Vague statement detected,Make the changes as per the user feedback,Given feedback exists When I make changes Then the users should approve,As a developer I want to make the changes as per the user feedback collected during the demo so that users are satisfied
AML-891,100,0.15,60.06,BAD,Semantic hollowness: Vague statement detected,Implement the solution as per the meeting notes,Given meeting notes exist When I implement Then it should match the design,As a developer I want to implement the solution as per the meeting notes from the architecture session so that the design is followed
AML-894,100,0.14,60.06,BAD,Semantic hollowness: Vague statement detected,Complete the work from the requirements document,Given requirements exist When I complete Then all should be satisfied,As a developer I want to complete the work from the requirements document so that all requirements are implemented
AML-897,100,0.04,60.02,BAD,Semantic hollowness: Vague statement detected,Do the needful for the integration test,Given test requirements exist When I do the needful Then the integration test should pass,As a developer I want to do the needful to prepare for the integration test so that the testing can proceed
AML-900,100,0.28,60.11,BAD,Semantic hollowness: Vague statement detected,Address the concerns from the code quality report,Given quality report exists When I address them Then the code should be cleaner,As a developer I want to address the concerns from the code quality report so that the code meets standards
AML-903,100,0.29,60.12,BAD,Semantic hollowness: Vague statement detected,Make it work like the sample application,Given sample exists When I implement Then it should behave similarly,As a developer I want to make it work like the sample application that was shown so that we follow best practices
AML-906,100,0.09,60.04,BAD,Semantic hollowness: Vague statement detected,Implement the changes from the design session,Given design session output exists When I implement Then it should match the design,As a developer I want to implement the changes from the design session that was conducted last week so that the design is implemented
AML-909,100,0.05,60.02,BAD,Semantic hollowness: Vague statement detected,Complete the work from the iteration plan,Given iteration plan exists When I complete Then the iteration should be successful,As a developer I want to complete the work from the iteration plan so that we deliver the iteration goals
AML-912,100,0.13,60.05,BAD,Semantic hollowness: Vague statement detected,Do what was specified in the requirement traceability matrix,Given RTM exists When I do it Then all requirements should be implemented,As a developer I want to do what was specified in the requirement traceability matrix so that all requirements are covered
AML-915,100,0.28,60.11,BAD,Semantic hollowness: Vague statement detected,Address the feedback from the operational review,Given feedback exists When I address it Then the operations team should approve,As a developer I want to address the feedback from the operational review so that the system is operations-ready
AML-918,100,1.61,60.64,BAD,Semantic hollowness: Vague statement detected,Make the changes as per the lessons learned document,Given lessons document exists When I make changes Then the same mistakes should not repeat,As a developer I want to make the changes as per the lessons learned document so that past mistakes are avoided
AML-921,100,0.14,60.05,BAD,Semantic hollowness: Vague statement detected,Implement the solution as per the technical specification document,Given spec document exists When I implement Then it should match the spec,As a developer I want to implement the solution as per the technical specification document that was approved so that the implementation is correct
AML-924,100,0.39,60.15,BAD,Semantic hollowness: Vague statement detected,Complete the work from the project closure checklist,Given closure checklist exists When I complete Then the project should be ready for closure,As a developer I want to complete the work from the project closure checklist so that the project can be closed
